                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1741.38      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1448.03      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1281.22      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1239.86      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1108.78      1.00
 a_raw_init[6]      0.14      0.00      0.14      0.13      0.15   1330.53      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1394.63      1.00
 a_raw_init[8]      0.63      0.01      0.63      0.63      0.64   1385.71      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.53      0.55   1324.33      1.00
a_raw_init[10]      0.44      0.01      0.44      0.43      0.45   1529.04      1.00
a_raw_init[11]      0.72      0.01      0.72      0.71      0.73   1692.96      1.00
a_raw_init[12]      0.77      0.01      0.77      0.76      0.78   1618.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1903.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1389.10      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1115.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    867.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    792.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    712.24      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    685.78      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    557.67      1.00
