                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2017.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.58      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1524.72      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1102.66      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1261.02      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1136.52      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.07      0.08   1022.20      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1002.70      1.00
 a_raw_init[8]      0.88      0.01      0.88      0.87      0.89    973.34      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.52    962.31      1.00
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1098.34      1.00
a_raw_init[11]      0.26      0.01      0.26      0.26      0.27   1825.81      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1424.19      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1962.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1488.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1353.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1076.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    811.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    615.17      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    530.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    482.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    420.87      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    411.85      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    383.99      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    385.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    351.65      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    350.95      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    329.49      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    308.83      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    300.88      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    297.98      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    284.99      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    264.84      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    257.05      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    256.95      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    259.17      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    254.07      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    233.62      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    257.08      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    262.62      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    236.42      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    232.30      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    225.60      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    199.91      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    188.56      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    183.36      1.02
