                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1853.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1428.62      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    210.96      1.02
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1445.93      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1908.36      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.16      0.17   1467.59      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1637.46      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1698.61      1.00
 a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1549.25      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27   1515.90      1.00
a_raw_init[10]      0.61      0.01      0.61      0.60      0.62   1645.48      1.00
a_raw_init[11]      0.83      0.01      0.83      0.82      0.84   2450.49      1.00
a_raw_init[12]      0.87      0.01      0.87      0.86      0.88   2140.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1392.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1092.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    861.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    540.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    447.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    417.68      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    322.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    316.98      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    280.70      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    263.20      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    254.09      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    250.74      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    236.95      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    228.49      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    214.85      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.24      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    216.12      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    212.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    203.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    194.55      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    183.49      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    184.68      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.24      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    176.31      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    175.44      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    173.49      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    171.89      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    164.32      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    158.93      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    156.88      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    151.79      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    147.99      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    146.40      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    142.78      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    143.46      1.00
