                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1929.12      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1612.99      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1264.91      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1200.08      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1209.21      1.00
 a_raw_init[6]      0.23      0.00      0.23      0.22      0.24   1190.87      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1469.55      1.00
 a_raw_init[8]      0.78      0.01      0.78      0.77      0.79   1474.56      1.00
 a_raw_init[9]      0.45      0.01      0.45      0.44      0.46   1308.42      1.00
a_raw_init[10]      0.39      0.01      0.39      0.39      0.41   1575.13      1.00
a_raw_init[11]      0.36      0.01      0.36      0.36      0.37   2134.60      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1839.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2040.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1464.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1207.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    952.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    783.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    692.74      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    669.63      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    566.56      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    496.59      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    462.00      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    435.11      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    405.17      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    387.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    381.09      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    372.43      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    345.02      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    330.55      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    326.72      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    314.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    305.14      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    306.05      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    298.97      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    302.95      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    297.47      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    295.05      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    292.81      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    302.04      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    293.32      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    291.77      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    284.74      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    286.81      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    284.80      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    284.97      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    279.95      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    277.21      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    280.09      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    277.85      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    276.79      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    277.03      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    270.64      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    265.51      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    255.80      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    256.63      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    258.55      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    263.10      1.02
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    262.52      1.02
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    261.69      1.02
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    260.30      1.02
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    268.87      1.02
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    266.56      1.02
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    264.63      1.02
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    261.26      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    266.47      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    264.70      1.02
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    270.48      1.02
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    271.82      1.02
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    269.53      1.02
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    279.10      1.02
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    286.55      1.02
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    288.17      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    295.91      1.02
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    305.39      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    315.81      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    316.26      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    324.69      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    336.36      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    358.98      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    371.72      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    374.11      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    389.51      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    398.15      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.03    401.73      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    424.80      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    498.87      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    537.60      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    551.04      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    549.97      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    564.79      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    599.72      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    589.42      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    631.17      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    667.25      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    718.29      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    706.66      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    742.82      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    745.24      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    771.45      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    820.16      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    827.31      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    838.20      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    950.14      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    983.09      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02   1033.62      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02   1109.33      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02   1146.76      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1134.15      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1191.85      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1242.25      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1221.39      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1212.46      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1243.98      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1205.98      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1261.20      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1201.70      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1177.20      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1133.09      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1154.09      1.00
