                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1946.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.63      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1226.86      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10   1257.49      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06   1292.02      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1232.38      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1355.05      1.00
 a_raw_init[7]      0.73      0.01      0.73      0.73      0.74   1309.42      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.85   1313.86      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35   1310.56      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1370.48      1.00
a_raw_init[11]      0.47      0.01      0.47      0.46      0.48   1578.45      1.00
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52   1437.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1423.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1195.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    751.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    604.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    439.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    389.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    320.51      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    330.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    337.14      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    307.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    294.33      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    283.55      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    271.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    256.35      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    246.62      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    244.26      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    240.62      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    240.48      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    238.32      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    223.37      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    223.48      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    231.00      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    230.42      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    233.15      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    230.80      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    232.95      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    231.65      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    235.70      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    228.94      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    233.73      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    226.91      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    221.90      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    217.29      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    217.36      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    211.76      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    212.42      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    208.34      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    207.11      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    205.11      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    199.40      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    198.67      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    197.02      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    194.51      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    192.27      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    187.38      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    185.92      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    185.60      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    181.53      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    182.59      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    175.37      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    170.24      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    174.59      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    175.78      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    174.29      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    176.03      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    178.92      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    180.17      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    182.10      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    185.85      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    188.06      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    192.54      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    188.17      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    187.46      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    192.04      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    195.96      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    198.31      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    197.44      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    196.56      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    199.73      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    199.12      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    195.87      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    196.25      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    199.72      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    200.49      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    197.58      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    197.72      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    197.01      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    199.06      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    198.81      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    199.55      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    193.65      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    188.08      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    185.21      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    180.35      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    175.90      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    193.29      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    200.22      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    196.20      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    188.51      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    192.04      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    197.79      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    201.17      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    204.79      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    200.67      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    206.48      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    206.76      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    207.49      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    209.39      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    209.89      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    208.30      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    210.06      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    217.14      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    215.37      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    220.42      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    219.66      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    226.27      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    231.28      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    236.81      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    241.42      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    245.04      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    245.23      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    247.22      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    247.27      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    251.29      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    252.24      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    256.54      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    258.56      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    252.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    251.24      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    253.04      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    259.14      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    258.44      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    266.56      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    276.14      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    275.66      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    273.93      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    284.00      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    302.86      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    312.98      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    337.78      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    358.46      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    377.47      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    372.60      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    394.65      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    424.44      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    423.05      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    382.94      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    415.07      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    452.93      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    497.28      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    515.07      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    529.88      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    547.26      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    564.59      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    593.58      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    588.92      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    650.46      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    694.52      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    718.31      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    811.44      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    821.88      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    903.13      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    880.19      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    934.51      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    916.06      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1003.26      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1252.87      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1302.33      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1391.99      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1250.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1352.16      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1614.81      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1720.21      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1673.73      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1833.81      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1809.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2046.63      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2093.66      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2284.33      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2214.90      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2050.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2222.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2401.80      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2371.78      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2396.69      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2413.86      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2269.13      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2278.03      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2214.50      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2217.43      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2352.33      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2210.75      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2111.30      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2032.82      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2548.29      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2686.67      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2451.35      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2322.85      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2514.39      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2478.04      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2347.27      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2495.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2403.25      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1985.46      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2193.95      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2364.54      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2338.86      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2344.11      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2338.18      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2338.24      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2292.73      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2459.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2191.23      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2679.56      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2513.40      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2519.41      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2650.10      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2436.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2466.84      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1903.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2077.70      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2235.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2278.02      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2434.97      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1939.93      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2188.05      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1989.82      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2288.36      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1965.09      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2223.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2225.38      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2321.23      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2348.80      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2315.69      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2156.90      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1809.39      1.00
  transform[0]     -0.00      0.97     -0.01     -1.59      1.53   1600.41      1.00

Number of divergences: 135
