                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1799.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.25      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1108.88      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37    844.68      1.00
 a_raw_init[4]      0.39      0.01      0.39      0.38      0.40    756.47      1.00
 a_raw_init[5]      0.28      0.00      0.28      0.27      0.29    786.24      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.23    833.57      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.18      0.19    922.61      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55    983.03      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51    840.19      1.00
a_raw_init[10]      0.57      0.01      0.57      0.56      0.58   1039.09      1.00
a_raw_init[11]      0.59      0.01      0.59      0.58      0.60   1476.01      1.00
a_raw_init[12]      0.60      0.01      0.60      0.59      0.61   1435.22      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1829.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1170.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    983.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    606.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    521.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    436.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    399.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    368.11      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    359.29      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    337.33      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    320.33      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    304.48      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    293.65      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    284.40      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    266.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.90      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    252.89      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    244.94      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    241.35      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    224.70      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    218.92      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    209.35      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    205.00      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    202.79      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    198.03      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    196.66      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    185.16      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    184.28      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    177.45      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    172.16      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    167.41      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    161.59      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    156.09      1.02
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    153.97      1.03
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    153.52      1.03
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    148.90      1.03
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    146.44      1.03
    beta_1[38]      0.01      0.00      0.02      0.01      0.02    142.31      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    140.96      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    138.41      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    136.07      1.03
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    138.01      1.03
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    139.41      1.03
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    136.94      1.03
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    135.59      1.03
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    136.88      1.03
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    134.03      1.03
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    132.91      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    134.10      1.03
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    133.82      1.03
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    136.38      1.03
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    136.77      1.03
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    138.45      1.03
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    138.39      1.03
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    137.51      1.03
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    134.83      1.03
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    135.07      1.03
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    131.72      1.03
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    131.86      1.03
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    135.54      1.03
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    132.94      1.03
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    134.07      1.03
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    133.19      1.03
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    132.02      1.03
