                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1242.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.16      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1774.41      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1282.05      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1499.71      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.12   1220.78      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.10      0.11   1249.39      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1134.68      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.15      0.16   1141.28      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1157.18      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1321.62      1.00
a_raw_init[11]      0.49      0.01      0.49      0.48      0.50   1579.12      1.00
a_raw_init[12]      0.50      0.01      0.50      0.49      0.51   1075.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1297.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    687.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    550.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    484.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    316.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    285.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    247.27      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    238.65      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    215.88      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    196.31      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    187.56      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    180.55      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    178.49      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    179.64      1.02
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    165.60      1.02
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    167.22      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    171.46      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    171.24      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    168.42      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    160.96      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    156.54      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    151.40      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    148.12      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.25      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    137.98      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    135.08      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    133.49      1.04
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    131.72      1.04
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    130.49      1.04
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    125.38      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    123.77      1.04
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    122.88      1.04
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    121.76      1.05
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    124.02      1.04
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    124.24      1.04
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    125.48      1.03
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    125.24      1.03
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    123.51      1.03
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    120.73      1.04
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    121.19      1.03
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    121.63      1.03
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    121.04      1.03
    beta_1[43]      0.02      0.01      0.02      0.01      0.02    122.21      1.03
    beta_1[44]      0.02      0.01      0.02      0.01      0.02    124.23      1.03
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    124.47      1.03
    beta_1[46]      0.02      0.01      0.02      0.01      0.02    124.44      1.03
    beta_1[47]      0.02      0.01      0.02      0.01      0.02    122.49      1.03
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    125.02      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    124.56      1.03
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    122.70      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    123.03      1.03
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    122.14      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    123.93      1.03
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    125.54      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    124.70      1.02
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    125.33      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    124.62      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    127.37      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    129.00      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    129.98      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    132.40      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    134.63      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    134.47      1.02
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    136.38      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    140.03      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    143.43      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    145.67      1.01
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    144.21      1.01
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    147.84      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    148.00      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    148.55      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    153.20      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    155.83      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    160.13      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    163.68      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    166.63      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    169.30      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    168.25      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    176.39      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    182.41      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    188.80      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    198.44      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    204.59      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    209.31      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    208.42      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    208.77      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    210.74      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    208.14      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    213.57      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    218.89      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    220.65      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    230.91      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    233.14      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    248.31      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    264.16      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    262.47      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    266.18      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    276.37      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    277.79      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    266.44      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    264.97      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    280.67      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    284.43      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    293.92      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    292.82      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    298.93      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    309.37      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    326.92      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    332.72      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    329.64      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    322.79      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    345.92      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    359.90      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    380.30      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    400.46      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    395.31      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    374.09      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    417.15      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    436.53      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    412.85      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    417.25      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    425.67      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    437.37      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    431.49      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    432.54      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    426.36      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    434.70      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    460.75      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    485.36      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    490.75      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    499.62      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    481.33      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    508.73      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    539.14      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    572.62      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    570.02      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    572.49      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    578.97      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    587.80      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    631.66      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    616.78      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    628.42      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    632.20      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    633.22      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    613.54      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    604.44      1.00
