                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1559.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1882.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1147.97      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95   1019.50      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    700.34      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    530.34      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    570.19      1.00
 a_raw_init[7]      0.30      0.01      0.30      0.29      0.30    566.89      1.00
 a_raw_init[8]      0.42      0.01      0.42      0.41      0.42    581.66      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36    536.15      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23    615.41      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39    650.13      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.42    523.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1235.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    612.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    390.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    329.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    283.51      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    238.38      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    188.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    182.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    155.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    135.96      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    117.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    104.17      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     96.11      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     91.34      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     86.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     87.25      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     82.09      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     83.91      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     81.55      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     80.39      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     78.46      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     78.01      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     80.61      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     82.76      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     83.68      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     83.18      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     82.47      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     84.14      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     84.73      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     82.36      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     82.76      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     87.78      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     89.96      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     91.14      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     95.20      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     98.66      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     99.12      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    102.75      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    100.72      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    105.12      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    101.28      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    103.43      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    103.11      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    102.38      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    101.68      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    103.76      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    103.37      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    101.79      1.02
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    106.19      1.02
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    104.61      1.02
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    108.00      1.02
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    110.47      1.02
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    110.14      1.02
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    108.59      1.02
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    117.78      1.02
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    121.06      1.02
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    124.75      1.02
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    128.98      1.02
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    134.01      1.02
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    135.59      1.02
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    140.07      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    144.17      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    150.22      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    158.30      1.02
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    162.18      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    167.61      1.02
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    173.74      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    175.25      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    176.82      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    177.20      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    179.95      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    193.38      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    205.61      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    211.95      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    215.74      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    229.07      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    245.20      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.02    260.15      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    268.38      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    292.59      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    315.42      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    333.16      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    352.98      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    375.46      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    416.23      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    447.04      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    476.78      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    512.94      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    614.17      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    650.30      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    704.83      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    752.09      1.00
