                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.55      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1309.01      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1221.78      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1257.48      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11    959.27      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.15   1188.48      1.00
 a_raw_init[7]      0.34      0.00      0.34      0.33      0.34   1073.25      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.86   1216.52      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.44   1122.99      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1324.15      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.46   1766.71      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1341.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1601.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1275.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    944.02      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    604.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    532.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    451.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    336.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    306.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    285.82      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    268.81      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    260.72      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    248.88      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    245.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    243.45      1.00
