                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1464.76      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    932.91      1.00
 a_raw_init[3]      0.23      0.00      0.23      0.22      0.23   1736.56      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2017.02      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.20   1753.20      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2058.29      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.31   1456.58      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.53      0.55   1414.06      1.00
 a_raw_init[9]      0.49      0.01      0.49      0.48      0.50   1162.67      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1184.21      1.00
a_raw_init[11]      0.79      0.01      0.79      0.78      0.79   1634.02      1.00
a_raw_init[12]      0.89      0.01      0.89      0.88      0.90   1550.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1390.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    969.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    865.18      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    727.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    556.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    467.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.95      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    406.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    388.72      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    361.79      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    334.55      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    338.62      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    326.04      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    303.50      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    296.94      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    291.39      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    278.22      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    261.79      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    253.43      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    231.72      1.02
    beta_1[20]      0.01      0.00      0.00     -0.00      0.01    224.50      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    215.07      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    205.92      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    197.81      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    193.86      1.02
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    194.02      1.02
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    195.81      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    190.98      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    182.15      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    178.09      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    176.89      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    174.68      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    173.50      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    175.35      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    174.33      1.03
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    173.64      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    169.53      1.03
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    167.44      1.03
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    164.69      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    164.19      1.03
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    161.73      1.03
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    156.22      1.04
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    148.57      1.03
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    152.73      1.03
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    154.78      1.03
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    155.82      1.04
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    161.51      1.04
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    157.10      1.04
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    157.46      1.04
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    157.86      1.04
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    156.06      1.04
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    161.83      1.04
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    159.69      1.05
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    162.13      1.04
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    156.59      1.04
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    153.99      1.04
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    163.83      1.04
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    156.63      1.04
    beta_1[58]      0.01      0.00      0.01      0.01      0.02    146.18      1.04
    beta_1[59]      0.01      0.00      0.01      0.01      0.02    142.65      1.04
    beta_1[60]      0.01      0.00      0.01      0.01      0.02    142.51      1.04
    beta_1[61]      0.01      0.00      0.01      0.01      0.02    139.95      1.04
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    149.55      1.03
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    140.60      1.03
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    138.17      1.03
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    131.93      1.04
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    141.01      1.03
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    149.02      1.03
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    143.68      1.03
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    140.41      1.03
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    141.92      1.03
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    143.23      1.03
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    141.82      1.03
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    139.14      1.03
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    143.58      1.03
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    144.36      1.03
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    148.90      1.03
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    150.19      1.03
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    152.13      1.03
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    145.15      1.03
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    154.79      1.02
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    161.49      1.02
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    161.46      1.02
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    160.23      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    164.98      1.02
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    172.84      1.02
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    175.78      1.02
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    184.51      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    191.42      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    194.64      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    203.73      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    203.28      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    207.48      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    220.09      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    224.70      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    226.75      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    239.42      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    236.03      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    249.46      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    250.34      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    250.24      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    265.73      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    265.69      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    273.69      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    283.90      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    309.51      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    324.86      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    344.24      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    359.77      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    358.96      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    373.00      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    384.39      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    393.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    403.45      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    412.07      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    378.53      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    390.83      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    416.22      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    437.57      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    438.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    447.61      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    461.30      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01    486.58      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    509.64      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    540.54      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    560.85      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    582.45      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    573.98      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    546.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    568.62      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    570.65      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    579.80      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    600.22      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    614.02      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    634.36      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    631.68      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    660.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    670.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    673.42      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    686.29      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    689.24      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    663.65      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01    672.86      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01    694.74      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    702.58      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    699.96      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    684.01      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    659.50      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    684.43      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    678.04      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    702.47      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    728.36      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    763.73      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    790.47      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    799.24      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    876.54      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    925.76      1.00
