                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2053.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.88      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    716.53      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    798.35      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2009.89      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    912.24      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    385.14      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09    758.25      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2011.00      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.66   1114.29      1.00
a_raw_init[10]      0.70      0.01      0.70      0.69      0.71    914.22      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68   1342.24      1.00
a_raw_init[12]      0.66      0.01      0.66      0.65      0.67    724.32      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    843.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    506.82      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    476.82      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    358.56      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    308.73      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    249.31      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    198.66      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    162.39      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    133.22      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    135.30      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    127.91      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    113.67      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     96.47      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     94.16      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     87.72      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     80.96      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     74.12      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     70.22      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     70.11      1.04
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     65.33      1.04
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     66.89      1.05
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     65.90      1.05
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     65.07      1.05
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     68.21      1.05
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     70.98      1.05
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     69.72      1.05
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     68.92      1.06
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     67.95      1.06
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     62.89      1.06
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     61.36      1.06
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     62.38      1.06
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     61.65      1.06
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     62.28      1.06
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     61.46      1.06
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     62.20      1.06
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     62.28      1.06
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     61.60      1.07
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     58.27      1.07
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     58.86      1.07
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     59.48      1.07
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     59.93      1.06
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     61.14      1.06
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     61.17      1.06
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     59.48      1.07
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     60.19      1.07
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     60.36      1.07
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     60.05      1.07
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     60.29      1.07
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     61.20      1.07
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     63.31      1.06
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     63.10      1.06
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     62.76      1.06
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     61.00      1.06
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     61.01      1.06
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     60.54      1.06
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     60.44      1.06
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     61.25      1.06
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     60.94      1.06
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     60.56      1.06
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     61.93      1.06
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     61.82      1.06
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     61.37      1.06
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     61.82      1.06
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     64.13      1.06
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     63.87      1.06
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     63.95      1.06
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     64.91      1.06
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     66.88      1.06
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     68.23      1.06
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     66.95      1.06
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     67.71      1.05
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     68.09      1.05
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     66.95      1.05
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     66.58      1.05
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     66.14      1.05
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     68.32      1.04
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     66.87      1.04
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     65.81      1.04
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     68.10      1.04
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     70.21      1.04
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     71.10      1.04
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     70.60      1.04
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     70.88      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     70.93      1.03
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     71.70      1.03
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     69.29      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     69.50      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     70.11      1.03
    beta_1[88]      0.01      0.00      0.01      0.00      0.02     72.31      1.02
    beta_1[89]      0.01      0.00      0.01      0.00      0.02     69.22      1.02
    beta_1[90]      0.01      0.00      0.01      0.00      0.02     69.66      1.02
    beta_1[91]      0.01      0.00      0.01      0.00      0.02     69.61      1.02
    beta_1[92]      0.01      0.00      0.01      0.00      0.02     68.70      1.02
    beta_1[93]      0.01      0.00      0.01      0.00      0.02     70.00      1.02
    beta_1[94]      0.01      0.00      0.01      0.00      0.02     69.64      1.02
    beta_1[95]      0.01      0.00      0.01      0.00      0.02     70.27      1.02
    beta_1[96]      0.01      0.00      0.01      0.00      0.02     70.35      1.02
    beta_1[97]      0.01      0.00      0.01      0.00      0.02     71.80      1.02
    beta_1[98]      0.01      0.00      0.01      0.00      0.02     74.50      1.02
    beta_1[99]      0.01      0.00      0.01      0.00      0.02     74.28      1.02
   beta_1[100]      0.01      0.00      0.01      0.00      0.02     75.08      1.02
   beta_1[101]      0.01      0.00      0.01      0.00      0.02     78.96      1.01
   beta_1[102]      0.01      0.00      0.01      0.00      0.02     79.34      1.01
   beta_1[103]      0.01      0.00      0.01      0.00      0.02     80.46      1.01
   beta_1[104]      0.01      0.00      0.01      0.00      0.02     81.27      1.01
   beta_1[105]      0.01      0.00      0.01      0.00      0.02     84.29      1.01
   beta_1[106]      0.01      0.00      0.01      0.00      0.02     85.59      1.01
   beta_1[107]      0.01      0.00      0.01      0.00      0.02     86.56      1.01
   beta_1[108]      0.01      0.00      0.01      0.00      0.02     86.56      1.01
   beta_1[109]      0.01      0.00      0.01      0.00      0.02     88.72      1.01
   beta_1[110]      0.01      0.00      0.01      0.00      0.02     89.46      1.01
   beta_1[111]      0.01      0.00      0.01      0.00      0.02     90.47      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02     91.08      1.01
   beta_1[113]      0.01      0.00      0.01     -0.00      0.02     93.28      1.01
   beta_1[114]      0.01      0.00      0.01     -0.00      0.01     96.27      1.01
   beta_1[115]      0.01      0.00      0.01      0.00      0.02     97.71      1.01
   beta_1[116]      0.01      0.00      0.01     -0.00      0.02     95.80      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02     94.39      1.01
   beta_1[118]      0.01      0.00      0.01     -0.00      0.01     92.06      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02     91.49      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02     92.19      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.01     91.94      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.01     92.25      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02     93.12      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.02     92.91      1.01
   beta_1[125]      0.01      0.00      0.01     -0.00      0.01     94.60      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.01     95.38      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.01     98.67      1.01
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01     96.13      1.01
   beta_1[129]      0.01      0.00      0.01     -0.00      0.01    102.54      1.01
   beta_1[130]      0.01      0.00      0.01     -0.00      0.01    103.50      1.01
   beta_1[131]      0.01      0.00      0.01     -0.00      0.01    101.27      1.01
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    103.05      1.01
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    104.30      1.01
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    105.83      1.01
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    106.07      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    103.67      1.01
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    104.13      1.01
