                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.71      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1191.40      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2015.73      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.66      0.67   1422.04      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.33    894.61      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    843.86      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.11      0.13    791.62      1.00
 a_raw_init[8]      0.45      0.01      0.45      0.44      0.46    687.52      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33    664.16      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39    946.25      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.42   1015.27      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.43   1001.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1182.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    695.93      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    556.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    479.50      1.00
