                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    896.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1197.89      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    968.75      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1056.47      1.00
 a_raw_init[4]      0.17      0.01      0.17      0.16      0.18    888.50      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12    883.15      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.19      0.20    835.47      1.00
 a_raw_init[7]      0.11      0.01      0.11      0.10      0.12    823.48      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.62    882.75      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45    968.13      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.55   1274.03      1.00
a_raw_init[11]      0.67      0.01      0.67      0.66      0.68   1704.17      1.00
a_raw_init[12]      0.68      0.01      0.68      0.67      0.69   1495.07      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1495.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1210.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    934.75      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    791.78      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    729.39      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    663.37      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    552.83      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    501.93      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    476.49      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    450.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    428.16      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    413.17      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    406.88      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    397.37      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    384.03      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    370.95      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    357.97      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    351.23      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    343.32      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    323.25      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    318.55      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    309.58      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    295.84      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    298.84      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    298.02      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    283.02      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    270.20      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    269.71      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    260.62      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    255.82      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    249.55      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    231.84      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    237.71      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    233.97      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    219.03      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    204.39      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    203.11      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    206.10      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    205.75      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04    203.15      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    202.87      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    201.17      1.00
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    201.77      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    200.97      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    195.79      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    191.69      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    188.48      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    182.87      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    177.99      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    179.98      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    173.75      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    171.04      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    170.96      1.00
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    167.16      1.00
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    166.09      1.00
    beta_1[55]      0.05      0.00      0.05      0.04      0.05    161.93      1.00
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    160.42      1.00
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    161.07      1.00
    beta_1[58]      0.05      0.00      0.05      0.04      0.06    164.07      1.00
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    166.08      1.00
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    160.92      1.00
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    158.51      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    153.38      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    154.70      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    155.83      1.00
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    151.94      1.00
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    151.46      1.00
    beta_1[67]      0.05      0.00      0.06      0.05      0.06    155.80      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    152.17      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    154.23      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    147.21      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07    147.54      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07    148.70      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07    148.25      1.00
