                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1996.03      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1392.90      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1174.72      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1302.44      1.00
 a_raw_init[5]      0.14      0.00      0.14      0.13      0.14   1172.92      1.00
 a_raw_init[6]      0.39      0.01      0.39      0.38      0.40   1099.17      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.63      0.65    963.92      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70    881.23      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30    915.82      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40    980.95      1.00
a_raw_init[11]      0.45      0.01      0.45      0.45      0.46   1750.92      1.00
a_raw_init[12]      0.47      0.01      0.47      0.45      0.47   1460.63      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1617.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1004.96      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    902.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    641.84      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    615.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    535.86      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.02      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    369.17      1.00
