                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2010.57      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1896.93      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1416.23      1.00
a_raw_init[3]      0.88      0.00      0.88      0.87      0.89   1506.19      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.68   2063.10      1.00
a_raw_init[5]      0.57      0.00      0.57      0.56      0.57   1814.75      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1612.43      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1121.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    905.11      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    733.12      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    602.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    545.92      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    483.72      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    479.44      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    438.93      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    405.20      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    397.45      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    382.61      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    363.57      1.02
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    344.92      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    330.98      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    314.41      1.02
