                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1848.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.90      1.00
a_raw_init[2]      0.31      0.00      0.31      0.30      0.31   1505.02      1.00
a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1678.73      1.00
a_raw_init[4]      0.03      0.00      0.03      0.03      0.04   1785.11      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2014.84      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1514.79      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1184.99      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    945.33      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    766.87      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    616.84      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    568.71      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    502.02      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    441.32      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    402.16      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    373.21      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    371.00      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    347.54      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    338.91      1.00
   beta_1[13]      0.01      0.00      0.00     -0.00      0.01    327.62      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    307.91      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    285.95      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    281.89      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    282.81      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    273.10      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    271.40      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    261.79      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    257.79      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    247.36      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    244.42      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    245.38      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    242.24      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    241.51      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    234.20      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    229.72      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    227.38      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    226.23      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    220.35      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    212.12      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    210.67      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    210.37      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    210.96      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    214.01      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    214.81      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    211.67      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    212.95      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    211.42      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    208.91      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    216.63      1.00
   beta_1[43]      0.01      0.00      0.02      0.01      0.02    214.35      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    216.85      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    216.28      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    218.70      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    218.86      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    220.74      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    222.89      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    229.26      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    232.26      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    228.00      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    234.65      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    227.94      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    227.73      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    231.72      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    239.68      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    234.69      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    237.29      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    245.78      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    258.18      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    246.70      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    260.56      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    272.53      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    270.34      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    269.49      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    281.07      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    301.53      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    330.17      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    328.57      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    337.92      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    361.73      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    357.95      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    380.63      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    392.94      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    397.41      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    392.47      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    413.32      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    402.59      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    403.34      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    416.45      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    412.52      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    449.93      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01    455.74      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    472.04      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    480.54      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    483.46      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    479.74      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    471.62      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    462.48      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01    466.14      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01    505.96      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    503.95      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01    508.28      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01    510.10      1.00
   beta_1[96]      0.01      0.00      0.01      0.00      0.01    514.35      1.00
   beta_1[97]      0.01      0.00      0.01      0.00      0.01    516.31      1.00
