                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.98      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.75      1.00
a_raw_init[2]      0.18      0.00      0.18      0.17      0.19   1638.56      1.00
a_raw_init[3]      0.59      0.00      0.59      0.58      0.60   1519.26      1.00
a_raw_init[4]      0.43      0.00      0.43      0.42      0.44   2490.99      1.00
a_raw_init[5]      0.36      0.00      0.36      0.35      0.36   1943.16      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1578.31      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1423.08      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1122.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    916.60      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    823.16      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    728.01      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    658.67      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    612.94      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    526.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    482.87      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    449.94      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    458.15      1.00
   beta_1[12]      0.01      0.00      0.00     -0.00      0.01    408.31      1.00
