                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1986.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2002.87      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1943.99      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.62   1867.64      1.00
a_raw_init[4]      0.46      0.00      0.46      0.46      0.47   2007.27      1.00
a_raw_init[5]      0.39      0.00      0.39      0.38      0.39   1650.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1452.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1054.80      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    828.78      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    687.46      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    542.49      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    470.00      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    410.35      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    387.83      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    352.85      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    349.44      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    317.11      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    294.14      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    273.55      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    263.96      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    263.24      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    245.17      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    236.45      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    229.53      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    227.30      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    226.62      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    216.51      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    215.42      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    208.34      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    207.48      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    204.77      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    198.83      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    198.14      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    198.64      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    192.54      1.02
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    191.93      1.02
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    186.27      1.02
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    185.64      1.02
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    183.79      1.02
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    185.05      1.02
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    186.87      1.02
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    185.66      1.02
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    188.67      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.01    193.57      1.02
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    192.72      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.01    196.82      1.02
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    200.71      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    194.54      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    198.73      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    196.26      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    196.24      1.02
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    198.49      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    202.75      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    197.48      1.01
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    200.95      1.01
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    199.69      1.02
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    201.83      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    201.13      1.02
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    195.20      1.02
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    195.01      1.02
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    193.29      1.02
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    197.02      1.01
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    198.34      1.02
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    199.01      1.01
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    199.40      1.01
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    200.68      1.01
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    203.49      1.01
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    197.09      1.01
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    198.78      1.01
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    199.64      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    198.59      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    198.25      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    200.16      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    207.84      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    208.96      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    215.66      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    213.06      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    210.57      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    217.26      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    217.31      1.00
   beta_1[74]      0.01      0.00      0.01      0.01      0.02    219.73      1.00
   beta_1[75]      0.01      0.00      0.01      0.01      0.02    225.65      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    228.11      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    231.52      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    236.20      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    247.08      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    261.90      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    296.19      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    314.47      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    338.83      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    359.41      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    403.69      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.02    416.06      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.02    455.99      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    481.82      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    523.85      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    554.39      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    591.79      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    594.68      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    628.26      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    652.46      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    686.02      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    788.28      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    820.38      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    815.92      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    870.67      1.00
 transform[0]     -0.03      1.01     -0.04     -1.71      1.61   1548.54      1.00

Number of divergences: 129
