                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1367.40      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1405.52      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2017.49      1.00
a_raw_init[3]      0.59      0.00      0.60      0.59      0.60   1432.65      1.00
a_raw_init[4]      0.40      0.00      0.40      0.39      0.40   1658.01      1.00
a_raw_init[5]      0.30      0.00      0.30      0.29      0.31   1598.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1680.23      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1132.57      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    856.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    736.99      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    591.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    541.98      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    492.61      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    459.41      1.00
    beta_1[8]      0.01      0.00      0.00      0.00      0.01    444.20      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    433.19      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    391.72      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    366.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    328.90      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    303.28      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    291.08      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    273.15      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    259.23      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    232.12      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    211.61      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    199.35      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    191.74      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    185.85      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    190.03      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    184.83      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    176.13      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    168.61      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    165.60      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    164.53      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    162.15      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    155.07      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    151.16      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    148.98      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    146.14      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    149.78      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    146.34      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    147.97      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    144.29      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    143.38      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    141.00      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    144.95      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    146.97      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    148.21      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    151.30      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    146.81      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    145.74      1.00
