                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1759.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1761.01      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    998.34      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.20    963.00      1.00
a_raw_init[4]      0.33      0.00      0.33      0.33      0.34   1503.36      1.00
a_raw_init[5]      0.40      0.00      0.40      0.39      0.41   1208.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1379.00      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    925.35      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    722.40      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    645.61      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    586.48      1.02
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    505.62      1.02
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    451.83      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    393.41      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    358.74      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    330.73      1.02
   beta_1[10]      0.01      0.00      0.00      0.00      0.01    303.21      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    285.63      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    274.61      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    268.46      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    261.33      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    251.92      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    237.08      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    231.86      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    221.13      1.03
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    213.92      1.03
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    208.27      1.03
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    196.57      1.03
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    185.01      1.03
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    184.63      1.02
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    181.08      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    167.60      1.02
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    161.30      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    158.24      1.02
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    156.93      1.02
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    154.17      1.02
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    149.03      1.02
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    146.97      1.02
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    147.17      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    149.71      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    148.97      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    146.21      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    145.31      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    147.55      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    149.87      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    146.80      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    143.79      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    143.95      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    140.25      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    141.03      1.01
