                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1951.12      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.17      1.00
a_raw_init[2]      0.21      0.00      0.21      0.21      0.22   1642.75      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1540.47      1.00
a_raw_init[4]      0.34      0.00      0.34      0.33      0.35   2617.10      1.00
a_raw_init[5]      0.27      0.00      0.27      0.26      0.28   1658.10      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1552.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1568.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1212.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    948.72      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    863.02      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    761.28      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    666.87      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    602.40      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    536.44      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    536.44      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    504.11      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    483.44      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    470.79      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    454.76      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    425.60      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    406.49      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    392.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    385.71      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    373.03      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    367.21      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    345.89      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    341.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    341.33      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    346.65      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    355.99      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    346.20      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    333.22      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    341.40      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    341.33      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    326.69      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    329.43      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    327.00      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    325.56      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    323.15      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    328.73      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    331.68      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    334.34      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    339.83      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    337.43      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    334.87      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    332.15      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    333.74      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    333.73      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    334.33      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    331.77      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    336.36      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    337.20      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    347.24      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    348.86      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    349.96      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    349.13      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    347.40      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    348.75      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    346.51      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    338.20      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    334.58      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    340.02      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    343.72      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    348.58      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    343.92      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    348.17      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    355.44      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    358.77      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    370.54      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    381.48      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    379.19      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    380.01      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    393.54      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    400.85      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    401.95      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    423.75      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    433.35      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    440.77      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    467.01      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    476.41      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    482.92      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    504.89      1.00
