                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1677.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.88      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1663.89      1.00
a_raw_init[3]      0.51      0.00      0.51      0.50      0.51   1232.78      1.00
a_raw_init[4]      0.45      0.00      0.45      0.44      0.46   1420.55      1.00
a_raw_init[5]      0.42      0.00      0.42      0.41      0.43   1347.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1128.49      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    819.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    608.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    535.40      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    442.52      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    393.94      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    343.76      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    312.98      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    288.68      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    259.49      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    223.83      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    230.12      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    209.72      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    197.45      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    197.09      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.16      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    176.03      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    158.49      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    144.81      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    139.67      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    128.09      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    124.90      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    127.12      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    118.02      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    113.08      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    106.20      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    104.37      1.00
