                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1985.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.20      1.00
a_raw_init[2]      0.08      0.00      0.08      0.08      0.09   1158.73      1.00
a_raw_init[3]      0.74      0.00      0.74      0.73      0.75   1312.04      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.67   1662.82      1.00
a_raw_init[5]      0.63      0.00      0.63      0.62      0.64   1171.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1779.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1150.51      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    893.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    757.77      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    664.58      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    590.97      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    524.47      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    481.62      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    429.96      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    383.79      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    370.85      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    349.66      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    337.51      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    329.42      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    321.66      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    306.53      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    303.92      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    297.63      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    287.29      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    291.23      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    290.17      1.00
