                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    676.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1983.92      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1958.65      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.53   1085.23      1.00
a_raw_init[4]      0.44      0.00      0.44      0.43      0.44   1102.90      1.00
a_raw_init[5]      0.39      0.00      0.39      0.38      0.40   1047.57      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1406.29      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    799.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    594.05      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    461.84      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    385.18      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    339.69      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    291.25      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    259.34      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    222.96      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    214.09      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    202.68      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    194.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    175.46      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    172.46      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    158.27      1.00
