                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1606.24      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1747.70      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    846.03      1.00
a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    868.79      1.00
a_raw_init[4]      0.57      0.00      0.57      0.56      0.57   1641.21      1.00
a_raw_init[5]      0.81      0.00      0.81      0.80      0.82   1162.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1275.37      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.06      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    793.21      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    636.81      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    503.95      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    464.24      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    437.74      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    402.96      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    348.87      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    306.33      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    287.72      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    268.06      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    250.48      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    244.41      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    232.57      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    226.30      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    206.13      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    188.23      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    176.71      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    175.80      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    169.26      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    159.28      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    152.75      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    148.60      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    150.20      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    148.34      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    144.05      1.00
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    133.83      1.00
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    131.11      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    130.14      1.00
   beta_1[30]      0.02      0.00      0.03      0.02      0.03    127.02      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.03    121.15      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    120.46      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    119.36      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    117.65      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    115.48      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    115.00      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    112.90      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    114.89      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    115.47      1.00
   beta_1[40]      0.03      0.00      0.03      0.03      0.04    117.21      1.00
   beta_1[41]      0.03      0.00      0.03      0.03      0.04    113.13      1.00
   beta_1[42]      0.03      0.00      0.03      0.03      0.04    114.96      1.00
   beta_1[43]      0.04      0.00      0.04      0.03      0.04    116.33      1.00
