                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1845.54      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.15      1.00
a_raw_init[2]      0.17      0.00      0.17      0.16      0.18   1546.69      1.00
a_raw_init[3]      0.81      0.00      0.81      0.80      0.81   1756.97      1.00
a_raw_init[4]      0.57      0.00      0.57      0.57      0.58   1932.15      1.00
a_raw_init[5]      0.47      0.00      0.47      0.46      0.47   1855.20      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1399.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1183.95      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    868.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    763.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    643.37      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.52      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    508.21      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    458.89      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    439.60      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    398.74      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    381.37      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    360.34      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    344.88      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    322.77      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    302.08      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    289.32      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    283.41      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    280.35      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    276.65      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    265.11      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    263.78      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    259.92      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    246.25      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    254.19      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    251.57      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    246.27      1.00
