                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.56      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2019.95      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1456.69      1.00
a_raw_init[4]      0.40      0.00      0.40      0.39      0.41   1420.25      1.00
a_raw_init[5]      0.41      0.00      0.41      0.41      0.42   1589.30      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1335.74      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1234.33      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    866.01      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    555.26      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    504.22      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    384.48      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    356.47      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    334.15      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    296.12      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    260.81      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    238.74      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    228.16      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    236.78      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    233.47      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    232.78      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    228.96      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    219.31      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    213.68      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    206.52      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    204.05      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    208.12      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    205.71      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    213.40      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    210.22      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    210.81      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    200.66      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    197.09      1.00
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    200.10      1.00
   beta_1[28]      0.02      0.00      0.02      0.02      0.03    199.56      1.00
   beta_1[29]      0.02      0.00      0.02      0.02      0.03    195.76      1.00
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    192.89      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.03    196.77      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.03    193.32      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    196.50      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    193.90      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    194.82      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    192.30      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    186.13      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    184.95      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    185.81      1.00
   beta_1[40]      0.03      0.00      0.03      0.03      0.04    191.79      1.00
   beta_1[41]      0.03      0.00      0.03      0.03      0.04    194.13      1.00
   beta_1[42]      0.03      0.00      0.03      0.03      0.04    198.31      1.00
   beta_1[43]      0.04      0.00      0.03      0.03      0.04    199.20      1.00
   beta_1[44]      0.04      0.00      0.04      0.03      0.04    204.00      1.00
   beta_1[45]      0.04      0.00      0.04      0.03      0.04    200.42      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    193.48      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    193.96      1.00
   beta_1[48]      0.04      0.00      0.04      0.03      0.05    199.30      1.00
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    201.51      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    203.22      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    204.50      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    207.06      1.00
   beta_1[53]      0.04      0.00      0.04      0.04      0.05    207.97      1.00
   beta_1[54]      0.04      0.00      0.04      0.04      0.05    204.96      1.00
   beta_1[55]      0.04      0.00      0.04      0.04      0.05    206.98      1.00
   beta_1[56]      0.05      0.00      0.05      0.04      0.05    213.77      1.00
   beta_1[57]      0.05      0.00      0.05      0.04      0.05    215.57      1.00
   beta_1[58]      0.05      0.00      0.05      0.04      0.05    214.52      1.00
   beta_1[59]      0.05      0.00      0.05      0.04      0.05    216.09      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.06    219.78      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.06    218.97      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    217.17      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    226.16      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    225.29      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    224.93      1.00
   beta_1[66]      0.05      0.00      0.05      0.05      0.06    230.37      1.00
   beta_1[67]      0.05      0.00      0.05      0.05      0.06    237.15      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    234.09      1.00
   beta_1[69]      0.06      0.00      0.06      0.05      0.06    239.36      1.00
   beta_1[70]      0.06      0.00      0.06      0.05      0.06    248.72      1.00
   beta_1[71]      0.06      0.00      0.06      0.05      0.06    240.45      1.00
   beta_1[72]      0.06      0.00      0.06      0.05      0.06    241.12      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    243.38      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.07    246.48      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.07    252.79      1.00
   beta_1[76]      0.06      0.00      0.06      0.05      0.07    250.38      1.00
   beta_1[77]      0.06      0.00      0.06      0.06      0.07    258.75      1.00
   beta_1[78]      0.06      0.00      0.06      0.06      0.07    267.69      1.00
   beta_1[79]      0.06      0.00      0.06      0.06      0.07    270.55      1.00
   beta_1[80]      0.06      0.00      0.06      0.06      0.07    270.38      1.00
   beta_1[81]      0.06      0.00      0.06      0.06      0.07    271.77      1.00
   beta_1[82]      0.06      0.00      0.06      0.06      0.07    271.68      1.00
   beta_1[83]      0.06      0.00      0.06      0.06      0.07    280.50      1.00
