                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1629.13      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1758.69      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1129.37      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1257.24      1.00
a_raw_init[4]      0.32      0.00      0.32      0.31      0.32   1528.90      1.00
a_raw_init[5]      0.29      0.00      0.29      0.29      0.30   1138.22      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1292.30      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    875.21      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    729.71      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    581.86      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    523.19      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    450.15      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    373.47      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.93      1.01
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    359.36      1.01
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    335.83      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    323.58      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    297.27      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    297.52      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    299.94      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    294.80      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    280.27      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    260.54      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    257.74      1.01
