                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1801.97      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1637.26      1.00
a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1514.45      1.00
a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1824.57      1.00
a_raw_init[5]      0.12      0.00      0.12      0.11      0.13   1901.36      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1814.32      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1425.11      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1046.66      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    937.49      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    806.51      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    769.03      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    684.68      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    598.84      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    565.64      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    529.88      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    475.14      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    465.08      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    434.63      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    409.78      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    399.86      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    387.18      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    379.38      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    371.11      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    367.23      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    361.92      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    353.27      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    344.29      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    341.29      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    343.14      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    349.80      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    338.54      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    343.35      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    336.39      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    334.14      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    329.46      1.01
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    328.59      1.01
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    323.95      1.01
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    315.80      1.01
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    316.07      1.01
   beta_1[34]      0.01      0.00      0.01     -0.00      0.02    323.39      1.01
   beta_1[35]      0.01      0.00      0.01     -0.00      0.02    328.00      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    338.97      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    341.72      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    345.74      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    347.49      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    339.51      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    329.06      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    326.92      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    330.71      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    335.10      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    343.45      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    343.85      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    348.99      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    360.02      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    361.46      1.01
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    356.13      1.01
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    356.20      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    353.36      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    351.37      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    355.40      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    354.50      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    369.23      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    320.63      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    333.65      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    345.76      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    342.71      1.01
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    343.54      1.01
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    324.32      1.01
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    307.81      1.01
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    320.38      1.01
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    327.72      1.01
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    321.79      1.01
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    333.44      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    331.24      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    338.89      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    354.26      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    361.02      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    360.98      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    358.03      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    352.03      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    378.03      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    406.58      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    408.47      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    419.69      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    428.82      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    449.95      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    442.00      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    476.04      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    476.93      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    486.58      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    508.17      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.03    494.60      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    489.92      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    516.14      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    508.46      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    518.20      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    550.09      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    588.93      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    620.26      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    644.77      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    665.56      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    710.07      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    721.12      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    765.08      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    778.28      1.00
 transform[0]     -0.01      1.00      0.01     -1.72      1.69   2027.84      1.00

Number of divergences: 6
