                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.95      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.13      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.08   1673.69      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.56   1719.26      1.00
a_raw_init[4]      0.62      0.00      0.62      0.62      0.63   2332.11      1.00
a_raw_init[5]      0.66      0.00      0.66      0.65      0.67   1649.91      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1183.43      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    998.58      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    858.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    743.64      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    707.93      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    573.79      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    520.03      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    468.32      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    443.40      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    421.33      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    412.81      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    383.73      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    373.87      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    366.66      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    349.22      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    331.25      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    324.63      1.00
