                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1583.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.10      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1235.67      1.00
a_raw_init[3]      0.52      0.00      0.52      0.51      0.53   1354.46      1.00
a_raw_init[4]      0.27      0.00      0.27      0.26      0.27   1800.30      1.00
a_raw_init[5]      0.14      0.00      0.14      0.14      0.15   1366.21      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1534.15      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.44      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    862.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    666.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    565.51      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    536.94      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    492.53      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    468.18      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    438.19      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    422.12      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    383.18      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    390.29      1.00
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    378.59      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    352.72      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    336.31      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    322.85      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    302.45      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    294.44      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    296.99      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    286.57      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    282.63      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    281.60      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    269.24      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    269.61      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    268.01      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    259.61      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    260.87      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    259.91      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    258.66      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    255.77      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    250.90      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    245.70      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    251.04      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    246.70      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    244.65      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    246.55      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    244.23      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    239.02      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    237.99      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    236.60      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    238.35      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    243.09      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    231.75      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    231.34      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    223.69      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    219.58      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    223.55      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    218.31      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    213.55      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    210.07      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    208.38      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    201.42      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    198.17      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    199.75      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    195.19      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    195.45      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    195.18      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    195.56      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    195.89      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    197.80      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    200.45      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    199.76      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    195.26      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    196.30      1.00
   beta_1[64]      0.02      0.00      0.03      0.02      0.03    193.83      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    188.99      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    189.69      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    197.48      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    197.26      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    202.49      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    211.54      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    206.71      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    208.60      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    200.46      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    201.02      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    205.09      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    214.83      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    225.71      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    241.05      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    250.97      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    247.37      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    262.05      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    264.47      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    283.27      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    294.12      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    309.33      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    326.38      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    334.73      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    363.85      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    397.99      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    422.38      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    496.17      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    465.62      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    439.30      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    486.63      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    507.66      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    584.73      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    594.93      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04    598.96      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    640.41      1.00
 transform[0]      0.00      1.01      0.00     -1.60      1.74   1778.73      1.00

Number of divergences: 123
