                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2009.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.51      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1362.05      1.00
a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1149.98      1.00
a_raw_init[4]      0.38      0.00      0.38      0.37      0.38   2023.34      1.00
a_raw_init[5]      0.51      0.00      0.51      0.50      0.52   1591.63      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1531.83      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    981.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    773.13      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    701.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    571.29      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    477.35      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    449.73      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    445.70      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    419.68      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    380.29      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    360.04      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    346.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    324.93      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    301.70      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    278.08      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    245.84      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    248.66      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    241.51      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    231.65      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    215.23      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    200.55      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    199.75      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    204.19      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    193.34      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    186.52      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    186.23      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    180.60      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    183.67      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    176.38      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    172.36      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    162.98      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    162.53      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    160.84      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    156.35      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    148.78      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    145.56      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    143.49      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    135.41      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    129.94      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    123.62      1.01
   beta_1[40]      0.02      0.01      0.02      0.02      0.03    122.54      1.01
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    123.42      1.01
   beta_1[42]      0.03      0.01      0.03      0.02      0.03    112.41      1.01
   beta_1[43]      0.03      0.01      0.03      0.02      0.03    111.93      1.01
   beta_1[44]      0.03      0.01      0.03      0.02      0.03    108.67      1.01
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    107.09      1.01
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    105.58      1.01
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    106.67      1.01
   beta_1[48]      0.03      0.01      0.03      0.02      0.04    105.11      1.01
   beta_1[49]      0.03      0.01      0.03      0.02      0.04    105.24      1.01
   beta_1[50]      0.03      0.01      0.03      0.02      0.04    106.18      1.01
   beta_1[51]      0.03      0.01      0.03      0.02      0.04    105.49      1.01
   beta_1[52]      0.03      0.01      0.03      0.02      0.04    109.18      1.01
   beta_1[53]      0.03      0.01      0.03      0.02      0.04    104.60      1.01
   beta_1[54]      0.03      0.01      0.03      0.02      0.04    103.78      1.01
   beta_1[55]      0.03      0.01      0.03      0.02      0.04    104.33      1.01
   beta_1[56]      0.03      0.01      0.03      0.03      0.04    106.98      1.01
   beta_1[57]      0.03      0.01      0.03      0.03      0.04    108.52      1.01
   beta_1[58]      0.03      0.01      0.03      0.03      0.04    106.05      1.01
   beta_1[59]      0.04      0.01      0.04      0.03      0.04    108.63      1.01
   beta_1[60]      0.04      0.01      0.04      0.03      0.04    112.01      1.01
   beta_1[61]      0.04      0.01      0.04      0.03      0.04    114.53      1.00
   beta_1[62]      0.04      0.01      0.04      0.03      0.05    110.79      1.01
   beta_1[63]      0.04      0.01      0.04      0.03      0.05    111.54      1.01
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    110.59      1.01
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    111.38      1.01
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    107.21      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    108.60      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    110.77      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    110.05      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    109.58      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    111.98      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    114.21      1.01
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    114.12      1.01
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    117.49      1.01
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    120.06      1.01
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    125.47      1.01
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    126.23      1.01
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    128.96      1.01
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    129.92      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    131.72      1.01
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    132.08      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    132.87      1.01
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    134.41      1.01
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    137.89      1.00
   beta_1[85]      0.04      0.00      0.05      0.04      0.05    139.52      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    144.81      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    155.58      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    170.91      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    178.52      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    185.77      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    196.44      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    196.97      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.05    198.18      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.05    210.70      1.00
   beta_1[95]      0.04      0.00      0.04      0.03      0.05    210.65      1.00
   beta_1[96]      0.04      0.00      0.04      0.03      0.05    212.42      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.05    219.72      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.05    231.65      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.05    255.29      1.00
 transform[0]     -0.02      1.03     -0.02     -1.84      1.58   1893.80      1.00

Number of divergences: 93
