                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1635.17      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1932.64      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1365.47      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1933.86      1.00
a_raw_init[4]      0.40      0.00      0.40      0.39      0.40   1453.48      1.00
a_raw_init[5]      0.59      0.00      0.59      0.59      0.60   1466.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1458.60      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    819.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    580.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    389.07      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    354.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    318.72      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    279.01      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    243.28      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    222.28      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    207.65      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    187.21      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    184.23      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    168.85      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    161.62      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    153.59      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    147.52      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    135.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    131.98      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    126.90      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    123.21      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    121.59      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    118.04      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    112.58      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    110.22      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    104.54      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    101.65      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02     97.25      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02     94.47      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02     91.06      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02     89.60      1.00
   beta_1[30]      0.01      0.01      0.01      0.01      0.02     88.12      1.00
   beta_1[31]      0.01      0.01      0.01      0.01      0.02     84.02      1.00
   beta_1[32]      0.01      0.01      0.01      0.01      0.02     81.92      1.00
   beta_1[33]      0.01      0.01      0.01      0.01      0.02     80.64      1.00
   beta_1[34]      0.02      0.01      0.01      0.01      0.02     79.85      1.00
   beta_1[35]      0.02      0.01      0.02      0.01      0.02     78.13      1.00
   beta_1[36]      0.02      0.01      0.02      0.01      0.02     78.04      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.02     77.74      1.00
   beta_1[38]      0.02      0.01      0.02      0.01      0.03     76.48      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03     76.73      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03     78.19      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03     79.08      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03     79.53      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03     80.10      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03     78.38      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03     79.69      1.00
   beta_1[46]      0.02      0.01      0.02      0.01      0.03     79.22      1.00
   beta_1[47]      0.02      0.01      0.02      0.01      0.03     78.15      1.00
   beta_1[48]      0.02      0.01      0.02      0.01      0.03     77.36      1.00
   beta_1[49]      0.02      0.01      0.02      0.01      0.03     77.83      1.00
   beta_1[50]      0.02      0.01      0.02      0.01      0.03     77.06      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03     75.77      1.01
   beta_1[52]      0.02      0.01      0.02      0.01      0.03     75.73      1.01
   beta_1[53]      0.02      0.01      0.02      0.01      0.03     76.02      1.01
   beta_1[54]      0.02      0.01      0.02      0.01      0.03     75.03      1.01
   beta_1[55]      0.02      0.01      0.02      0.02      0.03     74.23      1.01
   beta_1[56]      0.02      0.01      0.02      0.02      0.03     73.11      1.01
   beta_1[57]      0.02      0.01      0.02      0.01      0.03     74.36      1.01
   beta_1[58]      0.03      0.01      0.03      0.02      0.03     74.93      1.01
   beta_1[59]      0.03      0.01      0.03      0.02      0.04     73.90      1.01
   beta_1[60]      0.03      0.01      0.03      0.02      0.03     75.78      1.01
   beta_1[61]      0.03      0.01      0.03      0.02      0.04     73.80      1.01
   beta_1[62]      0.03      0.01      0.03      0.02      0.04     73.88      1.01
   beta_1[63]      0.03      0.01      0.03      0.02      0.04     74.71      1.01
   beta_1[64]      0.03      0.01      0.03      0.02      0.04     76.21      1.01
   beta_1[65]      0.03      0.01      0.03      0.02      0.04     74.63      1.01
   beta_1[66]      0.03      0.01      0.03      0.02      0.04     72.24      1.01
   beta_1[67]      0.03      0.01      0.03      0.02      0.04     73.72      1.01
   beta_1[68]      0.03      0.01      0.03      0.02      0.04     74.91      1.01
   beta_1[69]      0.03      0.01      0.03      0.02      0.04     76.02      1.01
   beta_1[70]      0.03      0.01      0.03      0.02      0.04     75.27      1.01
   beta_1[71]      0.03      0.01      0.03      0.02      0.04     78.67      1.01
   beta_1[72]      0.03      0.01      0.03      0.02      0.04     78.42      1.01
   beta_1[73]      0.03      0.01      0.03      0.02      0.04     77.85      1.02
   beta_1[74]      0.03      0.01      0.03      0.02      0.04     82.67      1.01
   beta_1[75]      0.03      0.01      0.03      0.02      0.04     83.09      1.01
   beta_1[76]      0.03      0.01      0.03      0.02      0.04     83.07      1.01
   beta_1[77]      0.03      0.01      0.03      0.02      0.04     80.88      1.01
   beta_1[78]      0.03      0.01      0.03      0.02      0.04     84.36      1.01
   beta_1[79]      0.03      0.01      0.03      0.02      0.04     85.31      1.01
   beta_1[80]      0.03      0.01      0.03      0.03      0.04     86.29      1.01
   beta_1[81]      0.03      0.01      0.03      0.03      0.04     89.67      1.01
   beta_1[82]      0.04      0.01      0.04      0.03      0.04     91.50      1.01
   beta_1[83]      0.04      0.01      0.04      0.03      0.04     91.37      1.01
   beta_1[84]      0.04      0.01      0.04      0.03      0.04     92.73      1.01
   beta_1[85]      0.04      0.01      0.04      0.03      0.05     97.82      1.01
   beta_1[86]      0.04      0.01      0.04      0.03      0.05     96.46      1.01
   beta_1[87]      0.04      0.01      0.04      0.03      0.05    100.98      1.01
   beta_1[88]      0.04      0.01      0.04      0.03      0.05    101.01      1.01
   beta_1[89]      0.04      0.01      0.04      0.03      0.05    104.18      1.01
   beta_1[90]      0.04      0.01      0.04      0.03      0.05    107.21      1.01
   beta_1[91]      0.04      0.01      0.04      0.03      0.05    112.62      1.01
   beta_1[92]      0.04      0.01      0.04      0.03      0.05    116.18      1.01
   beta_1[93]      0.04      0.01      0.04      0.03      0.05    124.71      1.01
   beta_1[94]      0.04      0.01      0.04      0.03      0.05    122.70      1.01
   beta_1[95]      0.04      0.01      0.04      0.03      0.05    125.76      1.01
   beta_1[96]      0.04      0.01      0.04      0.03      0.05    126.58      1.01
   beta_1[97]      0.04      0.01      0.04      0.03      0.05    131.27      1.01
   beta_1[98]      0.04      0.01      0.04      0.03      0.05    132.49      1.01
   beta_1[99]      0.04      0.01      0.04      0.03      0.05    135.22      1.01
 transform[0]     -0.06      1.01     -0.08     -1.76      1.49   1433.60      1.00

Number of divergences: 239
