                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1644.27      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1944.03      1.00
a_raw_init[2]      0.09      0.00      0.09      0.08      0.10   1761.66      1.00
a_raw_init[3]      0.84      0.00      0.84      0.83      0.84   1626.34      1.00
a_raw_init[4]      0.63      0.00      0.63      0.62      0.64   2151.59      1.00
a_raw_init[5]      0.53      0.00      0.53      0.52      0.54   1491.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1374.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1051.62      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1041.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    991.42      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    769.98      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    669.59      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    588.55      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    539.25      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    474.48      1.00
    beta_1[9]      0.00      0.00      0.00      0.00      0.01    441.67      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    406.94      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    376.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    376.02      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    359.44      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    343.93      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    330.48      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    327.07      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    310.44      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    294.58      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    294.98      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    286.80      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    271.93      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    270.29      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    271.62      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    270.55      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    264.51      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    267.18      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    266.54      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    264.89      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    267.30      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    264.36      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    251.51      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    251.77      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    249.24      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    254.82      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    252.42      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    253.70      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    259.06      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    255.76      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    254.64      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    247.28      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    249.22      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    253.49      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    250.81      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    250.14      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    251.04      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    244.27      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    250.17      1.00
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    254.09      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    252.27      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    256.99      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    264.67      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    269.06      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    274.75      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    278.67      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    277.13      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    282.74      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    276.26      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    275.55      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    279.09      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    289.49      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    286.54      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    296.81      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    289.61      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    289.33      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    297.76      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    307.39      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    313.34      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    304.12      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    304.23      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    320.05      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    323.29      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    334.02      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    348.31      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    369.97      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    392.58      1.00
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    413.94      1.00
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    450.88      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    464.45      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    486.16      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    581.59      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    628.75      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    632.27      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    756.41      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    825.01      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    945.95      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1001.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1237.51      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1300.94      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1426.71      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1623.79      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1594.60      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1671.92      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1584.90      1.00
