                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1718.38      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.07      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    933.19      1.00
a_raw_init[3]      0.40      0.00      0.40      0.39      0.41   1174.55      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.67   1846.41      1.00
a_raw_init[5]      0.79      0.00      0.79      0.79      0.80   1424.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1367.94      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    994.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    754.33      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    659.02      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    595.67      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    532.67      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    486.22      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    445.29      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    434.95      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    427.46      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    413.29      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    398.35      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    385.14      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    379.40      1.00
