                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.88      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.36      1.00
a_raw_init[2]      0.19      0.00      0.19      0.18      0.19   1390.57      1.00
a_raw_init[3]      0.56      0.00      0.56      0.55      0.57   1112.81      1.00
a_raw_init[4]      0.59      0.00      0.59      0.58      0.59   1817.40      1.00
a_raw_init[5]      0.60      0.00      0.60      0.60      0.61   1391.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1455.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1089.22      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    789.85      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    609.38      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    616.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    541.23      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    497.05      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    473.18      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    447.88      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    414.77      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    394.14      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    367.15      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    349.12      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    342.10      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    330.57      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    318.51      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    308.03      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    305.85      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    302.38      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    297.80      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    293.71      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    301.68      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    305.14      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    301.46      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    299.48      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    295.86      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    260.58      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    252.63      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    255.91      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    259.03      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    248.21      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    221.46      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    208.76      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    221.53      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    216.39      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    217.52      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    222.35      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    222.19      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    234.13      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    229.21      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    229.90      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    230.77      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    233.30      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    247.60      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    252.17      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    258.91      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    263.84      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    260.70      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    262.21      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    261.54      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    255.04      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    254.86      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    260.65      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    262.54      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    258.90      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    246.37      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    249.83      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    259.01      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    261.28      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    245.81      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    252.58      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    243.34      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    244.34      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    254.58      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    258.89      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    279.23      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    273.41      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    275.56      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    305.19      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    306.18      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    332.73      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    346.47      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    370.21      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    390.54      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    407.33      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    416.38      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    461.77      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    488.69      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    536.96      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    543.77      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    577.84      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    623.63      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    615.43      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    641.46      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    688.29      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    737.19      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    810.20      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    881.49      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    942.39      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03   1019.78      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1027.88      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1077.35      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1151.86      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1120.93      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1126.02      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1116.87      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1123.31      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1150.23      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1354.11      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1463.77      1.00
 transform[0]     -0.00      1.01     -0.01     -1.76      1.54   1640.77      1.00

Number of divergences: 56
