                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.27      1.00
a_raw_init[2]      0.24      0.00      0.24      0.24      0.25   1513.45      1.00
a_raw_init[3]      0.48      0.00      0.48      0.48      0.49   1535.85      1.00
a_raw_init[4]      0.33      0.00      0.33      0.33      0.34   2388.28      1.00
a_raw_init[5]      0.26      0.00      0.26      0.26      0.27   1848.76      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1668.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1221.75      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1039.25      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    856.47      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    707.94      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    633.74      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    550.59      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    511.82      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    491.90      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    468.80      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    452.05      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    422.49      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    398.12      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    366.30      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    352.07      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    342.34      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    328.26      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    318.98      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    312.46      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    308.64      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    302.02      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    303.45      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    300.76      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    290.96      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    294.98      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    279.62      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    272.12      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    266.41      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    266.14      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    261.66      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    250.46      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    247.99      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    248.97      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    249.56      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    251.63      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    254.85      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    248.55      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    250.55      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    249.14      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    249.35      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    257.02      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    249.19      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    250.70      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    250.21      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    248.26      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    256.03      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    255.90      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    253.21      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    252.56      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    254.37      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    256.49      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    254.98      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    254.96      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    258.53      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    258.30      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    262.11      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    265.59      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    270.83      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    270.12      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    271.82      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    271.76      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    273.15      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    283.99      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    281.86      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    290.21      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    300.47      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    293.56      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    307.23      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    316.72      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    339.56      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    356.01      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    382.19      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    400.44      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    401.45      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    417.15      1.00
   beta_1[75]      0.03      0.00      0.03      0.03      0.03    452.68      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    433.55      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.03    498.67      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    583.99      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    626.63      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    660.17      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    708.34      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    770.75      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    784.52      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    839.37      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    931.88      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1003.37      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1006.79      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    976.73      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    988.99      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1090.54      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1127.64      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1075.32      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1118.35      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1150.46      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1210.26      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03   1243.48      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1235.16      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1284.61      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1403.74      1.00
 transform[0]      0.02      1.02     -0.00     -1.56      1.72   1728.17      1.00

Number of divergences: 22
