                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1931.30      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1348.22      1.00
a_raw_init[2]      0.15      0.00      0.15      0.14      0.15   1595.46      1.00
a_raw_init[3]      0.57      0.00      0.57      0.56      0.58   1456.15      1.00
a_raw_init[4]      0.45      0.00      0.45      0.45      0.46   2073.11      1.00
a_raw_init[5]      0.40      0.01      0.40      0.39      0.41   1741.32      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1511.40      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    996.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    820.59      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    701.98      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    610.13      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    529.86      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    438.39      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    433.98      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    434.80      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    419.25      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    410.77      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    364.43      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    348.23      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    337.16      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    311.17      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    292.90      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    287.83      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    280.06      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    275.54      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    266.13      1.00
   beta_1[20]      0.00      0.00      0.01     -0.00      0.01    257.51      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    247.29      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    232.82      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    228.12      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    214.59      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    209.09      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    205.13      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    213.32      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    201.49      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    201.67      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    195.81      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    192.40      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    187.77      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.02    188.98      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    187.91      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    186.18      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    188.52      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    187.49      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    186.34      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    188.64      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    194.98      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    193.87      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    193.52      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    194.62      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    194.46      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    199.87      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    200.87      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    209.90      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    208.99      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    205.66      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    209.81      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    204.60      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    210.83      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    215.50      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    216.38      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    224.20      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    231.38      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    236.53      1.00
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    235.52      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    219.32      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    221.60      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    222.50      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    226.25      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    229.07      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    234.49      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    244.42      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    232.20      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    255.06      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    268.28      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    277.96      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    300.75      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    327.04      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    329.92      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    343.04      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    359.24      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    397.21      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    456.52      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    486.40      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    500.41      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    519.18      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    561.65      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    581.64      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    622.46      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    665.35      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    699.41      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    759.71      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    815.66      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    796.76      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    838.67      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    885.19      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    915.84      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02   1015.39      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1057.63      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1105.66      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1171.99      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1120.72      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1107.58      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1154.35      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1241.38      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1317.90      1.00
 transform[0]      0.00      1.04      0.00     -1.61      1.78   2035.62      1.00

Number of divergences: 41
