                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.78      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2024.59      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1671.24      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2038.31      1.00
a_raw_init[4]      0.51      0.00      0.51      0.50      0.51   1462.51      1.00
a_raw_init[5]      0.76      0.00      0.76      0.75      0.77   1539.05      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1489.50      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1102.18      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    796.66      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    620.82      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    544.32      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    448.50      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    387.39      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    355.85      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    315.95      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    297.27      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.02    270.03      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    260.92      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    255.73      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    234.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    204.69      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    202.21      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    189.86      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    181.12      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    176.04      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    172.46      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    173.56      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    159.92      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    155.16      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    153.42      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    140.54      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    138.84      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    137.50      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    133.28      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    132.29      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    129.57      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    124.60      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    112.98      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    111.68      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    110.04      1.00
   beta_1[34]      0.03      0.00      0.03      0.03      0.04    109.31      1.00
   beta_1[35]      0.03      0.00      0.03      0.03      0.04    104.56      1.00
   beta_1[36]      0.03      0.01      0.03      0.03      0.04    103.39      1.00
   beta_1[37]      0.04      0.01      0.04      0.03      0.04     96.44      1.00
   beta_1[38]      0.04      0.01      0.04      0.03      0.05     92.63      1.00
   beta_1[39]      0.04      0.01      0.04      0.03      0.05     88.88      1.00
   beta_1[40]      0.04      0.01      0.04      0.03      0.05     87.01      1.00
   beta_1[41]      0.04      0.01      0.04      0.03      0.05     85.37      1.00
   beta_1[42]      0.04      0.01      0.04      0.03      0.05     84.71      1.00
   beta_1[43]      0.04      0.01      0.04      0.03      0.05     80.90      1.01
   beta_1[44]      0.04      0.01      0.04      0.03      0.05     77.64      1.00
   beta_1[45]      0.04      0.01      0.04      0.04      0.05     74.56      1.01
   beta_1[46]      0.04      0.01      0.04      0.04      0.05     72.18      1.01
