                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2028.67      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.57      1.00
a_raw_init[2]      0.13      0.00      0.13      0.12      0.13   1582.44      1.00
a_raw_init[3]      0.63      0.00      0.63      0.63      0.64   1602.90      1.00
a_raw_init[4]      0.62      0.00      0.62      0.61      0.62   2299.33      1.00
a_raw_init[5]      0.61      0.00      0.61      0.60      0.62   1883.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1648.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1306.46      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1046.00      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    824.43      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    736.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    625.49      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    512.06      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    462.98      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    414.66      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    389.43      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    361.92      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    331.22      1.02
