                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1812.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2012.33      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1638.06      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1694.34      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1919.87      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1246.98      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1184.63      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.31      0.32   1235.14      1.00
 a_raw_init[8]      0.72      0.00      0.72      0.71      0.73   1154.24      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22   1033.53      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.21   1145.93      1.00
a_raw_init[11]      0.17      0.00      0.17      0.16      0.18   1625.26      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1781.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1524.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1282.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    846.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    669.68      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    564.80      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    493.50      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    444.94      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    395.19      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    382.04      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    349.19      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    340.73      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    319.68      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    304.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    292.03      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    274.98      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    265.71      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    255.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    243.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    246.09      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    238.87      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    242.14      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    240.34      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    231.31      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    227.58      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    221.27      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    211.53      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    204.81      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    195.12      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    192.95      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    190.16      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    193.78      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    190.85      1.00
