                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.07      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1543.47      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1715.20      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1991.75      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1092.56      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    137.06      1.01
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09    355.76      1.01
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2031.97      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.64      0.65   1460.30      1.00
a_raw_init[10]      0.76      0.00      0.76      0.75      0.76   1179.05      1.00
a_raw_init[11]      0.49      0.00      0.50      0.49      0.50    824.12      1.00
a_raw_init[12]      0.40      0.01      0.40      0.39      0.41   1735.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1374.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    618.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    686.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    541.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    443.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    380.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    374.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    345.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    337.17      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    321.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    289.45      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    277.83      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    249.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    229.27      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    211.39      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    206.90      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    195.09      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    198.79      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    194.22      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    195.18      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    198.70      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    197.17      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    206.53      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    208.09      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    207.60      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    198.34      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    206.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    212.15      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    214.85      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    209.97      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    203.98      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    205.33      1.00
    beta_1[32]      0.00      0.00      0.01     -0.00      0.01    204.45      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    204.64      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    202.38      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    200.21      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    196.26      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    196.21      1.00
