                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1976.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1490.37      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1813.18      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.16      0.17   1248.32      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1159.86      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.11      0.12    963.43      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.11    944.07      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    929.31      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17    998.84      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.02      0.03   1135.58      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.52   1299.80      1.00
a_raw_init[11]      0.41      0.00      0.41      0.40      0.41   1596.00      1.00
a_raw_init[12]      0.36      0.01      0.36      0.36      0.37   1596.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1380.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1110.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    895.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    733.32      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    598.27      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    481.35      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.13      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    350.39      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    310.83      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    250.96      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    250.61      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    211.67      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    186.69      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    175.30      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    171.42      1.02
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    168.48      1.02
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    171.79      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    170.50      1.02
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    171.03      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    164.77      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    164.47      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    164.98      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    169.36      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    161.97      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    165.92      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    160.96      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    156.25      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    157.61      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    156.31      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    155.54      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    155.77      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    155.72      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    155.97      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    154.06      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    155.49      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    155.75      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    155.41      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    153.33      1.02
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    155.27      1.02
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    153.64      1.02
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    152.88      1.02
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    149.88      1.02
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    151.92      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    153.99      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    153.33      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    151.91      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    152.54      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    150.04      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    155.35      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    158.04      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    159.23      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    162.10      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    156.86      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    157.92      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    157.44      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    152.32      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    157.20      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    164.13      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    165.18      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    165.21      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    161.26      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    161.72      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    162.01      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    161.05      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    160.75      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    165.78      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    169.97      1.02
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    167.78      1.02
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    163.96      1.02
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    162.67      1.02
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    158.58      1.02
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    158.50      1.02
    beta_1[72]      0.02      0.00      0.03      0.02      0.03    160.93      1.02
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    159.46      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    160.17      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    164.87      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    169.83      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    171.87      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    172.82      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    177.24      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    172.92      1.02
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    173.75      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    175.13      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    177.65      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    177.48      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    171.65      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    174.68      1.01
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    175.69      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    183.61      1.01
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    190.31      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    197.86      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.04    201.71      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    209.30      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    208.32      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    206.63      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    210.88      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    224.67      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    232.65      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    238.70      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    246.10      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    245.25      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    259.32      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    262.28      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    263.85      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    269.33      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    283.80      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    293.42      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    286.18      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    277.44      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    297.42      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    304.18      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    318.70      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    326.91      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    333.31      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    343.76      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    338.35      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    352.21      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    367.65      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    390.05      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    383.93      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    381.37      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    402.80      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    429.37      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    447.79      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    448.88      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    484.15      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    518.42      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    566.48      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    595.59      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    565.94      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    612.94      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    649.20      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    666.03      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    679.04      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    699.30      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    715.69      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    641.21      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    671.42      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    686.17      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    764.78      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    691.61      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    726.22      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    769.09      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    749.17      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    711.32      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    772.81      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    706.33      1.00
