                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    972.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1262.58      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1268.33      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14    804.59      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1013.35      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11    824.87      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.07      0.08    873.31      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50   1097.04      1.00
 a_raw_init[8]      0.88      0.01      0.88      0.87      0.89   1222.61      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.50      0.51   1196.45      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32   1270.46      1.00
a_raw_init[11]      0.22      0.00      0.22      0.21      0.23   1695.46      1.00
a_raw_init[12]      0.18      0.01      0.18      0.17      0.19   1718.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1522.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1136.17      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    925.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    688.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    579.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    512.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    465.24      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    410.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    389.09      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    360.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    331.47      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    305.31      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    296.36      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    283.51      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    253.48      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    240.72      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    233.78      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    244.73      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    246.42      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    246.44      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    243.35      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    234.64      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    229.28      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    230.29      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    223.67      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    206.07      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    195.02      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    180.67      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    185.33      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    180.75      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    180.13      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    179.64      1.02
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    173.11      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    180.76      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    174.66      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    176.92      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    171.26      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    166.46      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    162.27      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    157.04      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    154.96      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    147.82      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    149.12      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    148.72      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    150.46      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    149.48      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    152.94      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    152.59      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    153.32      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    146.46      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    144.93      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    138.42      1.02
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    136.28      1.02
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    134.98      1.02
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    136.68      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    132.45      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    127.71      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    120.49      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    123.40      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    117.93      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    106.36      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    121.49      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    108.46      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     97.99      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     99.85      1.02
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    105.71      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    108.69      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    106.39      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    105.75      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     93.94      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04     93.39      1.02
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    102.69      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    104.99      1.01
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    110.81      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    123.15      1.01
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    117.32      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    109.39      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    107.31      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    123.05      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    129.58      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    138.00      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    140.20      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    141.92      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    140.96      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    137.56      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    141.79      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    147.06      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    145.81      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    148.43      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    147.34      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    147.89      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    152.11      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    155.86      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    152.96      1.00
