                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2051.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.47      1.00
 a_raw_init[2]      0.14      0.00      0.14      0.14      0.15   1668.42      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1470.37      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.48      0.49   1265.49      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    932.42      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.19    888.32      1.00
 a_raw_init[7]      0.20      0.01      0.20      0.20      0.21   1094.67      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.70      0.72   1283.46      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1319.73      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28   1234.30      1.00
a_raw_init[11]      0.30      0.00      0.30      0.29      0.30   1733.47      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32   1739.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1229.06      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    965.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    738.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    557.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    501.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    403.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    348.33      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    337.23      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    307.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    259.07      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    250.47      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    226.45      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    209.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    201.20      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    194.28      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    183.33      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    177.78      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    171.78      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    171.20      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    173.24      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    171.69      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    171.52      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    161.50      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    159.24      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    160.52      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    166.69      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    162.61      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    161.14      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    163.22      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.01    163.40      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    163.76      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    165.92      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    164.56      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    163.48      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    165.27      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    161.24      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    167.79      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    162.18      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    162.64      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    160.73      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    168.61      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    170.54      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    168.77      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    168.53      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    183.45      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    193.12      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    193.37      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    190.68      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    195.36      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    200.11      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    203.25      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    195.17      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    188.08      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    194.17      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    177.56      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    174.61      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02    197.00      1.01
    beta_1[57]      0.01      0.00      0.01      0.01      0.02    203.36      1.01
    beta_1[58]      0.01      0.00      0.02      0.01      0.02    213.87      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    217.04      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    221.89      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    228.27      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    229.89      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    233.76      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    243.87      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    251.52      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    261.29      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    272.67      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    278.33      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    294.35      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    308.65      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    292.26      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    319.74      1.00
