                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    803.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.06      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1537.52      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1744.93      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.41      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   1741.30      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2038.80      1.00
 a_raw_init[7]      0.22      0.00      0.22      0.21      0.23   1230.44      1.00
 a_raw_init[8]      0.44      0.00      0.44      0.43      0.44    981.94      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.31    999.87      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1105.81      1.00
a_raw_init[11]      0.55      0.00      0.55      0.54      0.56   1581.88      1.00
a_raw_init[12]      0.64      0.01      0.64      0.63      0.65   1276.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1263.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    864.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    466.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    384.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    345.48      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    315.10      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    271.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    265.48      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    249.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    232.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    220.91      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    207.63      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    198.02      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    195.23      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    189.43      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.79      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    182.14      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    175.82      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    171.15      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    168.48      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    167.08      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    168.34      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    163.08      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    163.06      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    157.21      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    152.63      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    154.24      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    151.40      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    149.05      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    142.74      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    141.50      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    138.72      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    137.53      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    133.56      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    132.80      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    130.09      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    129.58      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    130.37      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    125.30      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    120.88      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    119.46      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    116.17      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    112.50      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    109.24      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    107.18      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    107.34      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    106.45      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    107.22      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    103.55      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    103.58      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    102.56      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    103.06      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    102.15      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    102.85      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    103.16      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    103.44      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    102.69      1.00
    beta_1[59]      0.01      0.01      0.02      0.01      0.02    100.54      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     98.92      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    100.60      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     97.49      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02     95.36      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02     97.42      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     98.70      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     99.43      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    101.80      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    103.27      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    101.37      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    100.16      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    101.86      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    102.32      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03     99.92      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    101.47      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    103.09      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    101.78      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    104.53      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    107.55      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    108.95      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    110.11      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    114.61      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    121.75      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    121.69      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    121.78      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    125.65      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    125.73      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    132.26      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    129.85      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    131.68      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    132.75      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    133.18      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    131.90      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    131.40      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    139.87      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    136.80      1.01
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    141.67      1.01
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    146.61      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    154.72      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    157.94      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    158.74      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    155.45      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    155.80      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    152.76      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    151.85      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    164.39      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    171.61      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    177.33      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    177.28      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    177.65      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    184.98      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    182.99      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    185.40      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    184.64      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    185.54      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    191.66      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    190.44      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    191.99      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    194.77      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    200.56      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    201.86      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    204.39      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    212.31      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    219.43      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    223.42      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    238.20      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    244.36      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    256.25      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    269.39      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    279.80      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    295.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    290.93      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    285.39      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    278.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    287.95      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    285.18      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    279.13      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    284.47      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    281.44      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    286.95      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    290.66      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    300.40      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    305.40      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    315.48      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    316.92      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    347.93      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    372.77      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    363.69      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    366.76      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    388.79      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    428.88      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    441.64      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    460.26      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    498.02      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    553.53      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    549.60      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    571.00      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    604.87      1.00
