                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1052.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1911.04      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1363.56      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1361.28      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.16      0.18   1232.95      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   1344.21      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.19      0.20   1387.20      1.00
 a_raw_init[7]      0.11      0.01      0.11      0.10      0.12   1257.31      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1180.78      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.42      0.43   1107.75      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1212.23      1.00
a_raw_init[11]      0.57      0.00      0.57      0.57      0.58   1885.60      1.00
a_raw_init[12]      0.55      0.01      0.55      0.54      0.56   1499.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1123.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    842.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    657.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    419.79      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    343.98      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    281.63      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    228.90      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    205.82      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    188.10      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    172.99      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    163.26      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    151.17      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    147.21      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    136.84      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    134.57      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    131.44      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    124.90      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    121.81      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    122.15      1.01
    beta_1[19]      0.02      0.00      0.01      0.01      0.02    124.21      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    130.15      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    127.79      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    123.43      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    120.99      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    123.55      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    121.53      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    123.39      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    121.72      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    121.51      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    119.03      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    118.38      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    117.42      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    115.32      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    113.65      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    117.05      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    119.71      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    116.75      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    118.60      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    116.41      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    113.84      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    112.46      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    113.00      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    110.76      1.01
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    112.63      1.01
    beta_1[44]      0.03      0.01      0.03      0.03      0.04    111.38      1.01
    beta_1[45]      0.03      0.01      0.03      0.03      0.04    110.51      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.04    107.77      1.01
    beta_1[47]      0.04      0.00      0.04      0.03      0.04    109.95      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    111.49      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    109.87      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    109.91      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    109.34      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    107.18      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    105.67      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    106.52      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    108.97      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    111.30      1.01
    beta_1[57]      0.04      0.01      0.04      0.04      0.05    109.70      1.01
    beta_1[58]      0.04      0.01      0.04      0.04      0.05    110.81      1.01
    beta_1[59]      0.05      0.00      0.05      0.04      0.05    115.02      1.01
    beta_1[60]      0.05      0.00      0.05      0.04      0.05    117.43      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    116.62      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    110.44      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    106.04      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    102.04      1.01
