                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.03      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1515.48      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1403.17      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06   1449.76      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.07   1164.92      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1151.03      1.00
 a_raw_init[7]      0.70      0.01      0.70      0.69      0.71   1175.28      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.84   1092.93      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1060.60      1.01
a_raw_init[10]      0.34      0.01      0.34      0.33      0.35   1140.61      1.00
a_raw_init[11]      0.38      0.00      0.38      0.38      0.39   1610.94      1.00
a_raw_init[12]      0.40      0.01      0.40      0.39      0.41   1488.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1659.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1073.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    731.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    553.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    336.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    304.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    312.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    283.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    254.39      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    224.74      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    200.32      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    178.76      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    178.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    168.73      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    164.29      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    153.87      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    148.36      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    146.68      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    147.48      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    137.51      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    134.78      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    132.07      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    131.12      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    125.19      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    124.22      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    117.47      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    114.32      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    115.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    115.44      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    114.98      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    115.54      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    112.01      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    115.18      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    115.82      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    109.34      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    104.59      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    102.06      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    103.48      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    101.19      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    102.32      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    101.75      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    101.57      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    103.27      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    102.29      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    101.60      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    101.00      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    101.40      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    103.49      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    101.77      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     97.99      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     97.91      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     98.84      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     98.28      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     99.82      1.00
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    100.23      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    101.09      1.00
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    100.57      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02     98.45      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     97.65      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     98.62      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     99.91      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     96.92      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     95.13      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     95.74      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     95.43      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     97.00      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     94.51      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     95.25      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     94.91      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     93.33      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     96.18      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     95.51      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     94.44      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     95.88      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     97.79      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     98.64      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     97.98      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     97.94      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     97.25      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     96.89      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     99.02      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    100.21      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    100.25      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     99.90      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    102.87      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    102.83      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    104.98      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    105.72      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    107.01      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    109.07      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    111.09      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    110.82      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    114.35      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    115.12      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    116.22      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    120.55      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    124.93      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    131.42      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    135.65      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    136.88      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    140.16      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    140.92      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    147.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    150.44      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    154.20      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    159.39      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    160.87      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    171.90      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    187.31      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    189.17      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    185.27      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    189.48      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    197.63      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    203.41      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    209.75      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    210.14      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    224.82      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    243.19      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    241.05      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    241.97      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    228.02      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    241.06      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    244.24      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    241.42      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    251.68      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    285.48      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    308.95      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    328.27      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    329.92      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    339.51      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    339.60      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    317.26      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    296.70      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    331.90      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    324.72      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    340.68      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    345.57      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    363.04      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    378.26      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    415.48      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    453.48      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    437.52      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    456.35      1.00
