                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.93      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1323.78      1.00
 a_raw_init[3]      0.36      0.00      0.36      0.36      0.37   1093.13      1.00
 a_raw_init[4]      0.39      0.00      0.39      0.38      0.40    975.18      1.00
 a_raw_init[5]      0.28      0.01      0.28      0.28      0.29    917.21      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.21      0.22    911.56      1.00
 a_raw_init[7]      0.18      0.01      0.19      0.18      0.19    960.54      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1114.92      1.00
 a_raw_init[9]      0.50      0.01      0.50      0.49      0.51   1157.98      1.00
a_raw_init[10]      0.59      0.01      0.59      0.58      0.60   1301.66      1.00
a_raw_init[11]      0.53      0.00      0.53      0.52      0.54   2014.61      1.00
a_raw_init[12]      0.50      0.01      0.50      0.50      0.51   1520.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1292.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    858.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    777.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    505.53      1.00
