                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1647.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.35      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2034.91      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36    864.18      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45   1045.53      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1191.87      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2058.27      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.30      0.31   1006.56      1.00
 a_raw_init[8]      0.19      0.00      0.19      0.18      0.19    753.75      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27    867.95      1.01
a_raw_init[10]      0.09      0.01      0.09      0.08      0.10   1020.38      1.00
a_raw_init[11]      0.25      0.00      0.25      0.24      0.25   1280.06      1.00
a_raw_init[12]      0.30      0.01      0.30      0.30      0.31   1265.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1135.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    745.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    418.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    302.33      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    257.38      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    203.60      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    188.56      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    163.15      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    144.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    129.18      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    121.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    115.55      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    112.87      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    120.04      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    109.04      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    106.35      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    108.86      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    115.78      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    114.44      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    111.97      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    110.00      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    118.94      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    123.45      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    123.25      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    124.68      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    128.13      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    127.93      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    130.98      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    130.10      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    129.50      1.01
