                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.11      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1541.87      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1330.81      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    939.23      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06    895.14      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16   1044.72      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1006.44      1.00
 a_raw_init[8]      0.66      0.01      0.66      0.65      0.67   1029.74      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1092.24      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.55   1253.64      1.00
a_raw_init[11]      0.65      0.00      0.65      0.64      0.65   1863.24      1.00
a_raw_init[12]      0.68      0.01      0.68      0.67      0.69   1294.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1463.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    678.24      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    750.51      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    540.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    301.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    263.24      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    241.06      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    238.41      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    226.42      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    212.99      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    204.72      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    204.59      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    216.40      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    207.47      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    242.73      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.05      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    215.60      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    223.75      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    223.68      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    222.16      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    215.41      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    216.75      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    215.36      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    204.72      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    192.92      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.83      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    197.37      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    187.79      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    181.99      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    172.83      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    176.06      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    181.66      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    181.17      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    182.29      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    178.98      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    178.72      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    175.80      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    175.57      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    172.43      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    173.66      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    171.05      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    169.74      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    169.09      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03    170.40      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    172.34      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    168.90      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    168.44      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    171.10      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    171.83      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    172.25      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    169.70      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    166.71      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    165.60      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    161.72      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    162.67      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    164.41      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    168.76      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    169.35      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    173.06      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    168.78      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    170.99      1.01
    beta_1[61]      0.03      0.01      0.03      0.03      0.04    175.68      1.01
    beta_1[62]      0.03      0.01      0.03      0.03      0.04    173.96      1.01
