                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00     36.53      1.03
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.54      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07     74.64      1.06
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.06     28.55      1.03
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00     34.02      1.03
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02      9.65      1.11
 a_raw_init[6]      0.01      0.01      0.01      0.01      0.02      7.01      1.18
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.16      7.38      1.13
 a_raw_init[8]      0.66      0.01      0.66      0.66      0.67      6.85      1.24
 a_raw_init[9]      0.40      0.00      0.40      0.39      0.40      9.98      1.03
a_raw_init[10]      0.59      0.01      0.59      0.58      0.60      6.52      1.23
a_raw_init[11]      0.57      0.00      0.57      0.56      0.57      8.16      1.15
a_raw_init[12]      0.56      0.01      0.56      0.55      0.56      8.12      1.10
     beta_1[0]      0.00      0.00      0.00      0.00      0.00      4.80      1.49
     beta_1[1]      0.00      0.00      0.00      0.00      0.00     18.18      1.15
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    177.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    139.27      1.05
     beta_1[4]      0.00      0.00      0.00      0.00      0.00     20.16      1.17
     beta_1[5]      0.00      0.00      0.00      0.00      0.00      4.15      1.67
     beta_1[6]      0.00      0.00      0.00      0.00      0.00     77.00      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.00     69.82      1.02
     beta_1[8]      0.00      0.00      0.00      0.00      0.00     40.27      1.02
     beta_1[9]      0.00      0.00      0.00      0.00      0.00     28.16      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01     18.24      1.01
    beta_1[11]      0.00      0.00      0.00      0.00      0.01     12.44      1.04
    beta_1[12]      0.00      0.00      0.01      0.00      0.01     21.68      1.04
    beta_1[13]      0.00      0.00      0.01      0.00      0.01     25.61      1.07
    beta_1[14]      0.00      0.00      0.01      0.00      0.01     15.91      1.14
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     11.36      1.12
    beta_1[16]      0.01      0.00      0.01      0.00      0.01      7.19      1.29
    beta_1[17]      0.01      0.00      0.01      0.00      0.01      8.35      1.23
    beta_1[18]      0.01      0.00      0.01      0.00      0.01      9.16      1.08
    beta_1[19]      0.01      0.00      0.01      0.00      0.01      7.24      1.28
    beta_1[20]      0.01      0.00      0.01      0.00      0.01      7.62      1.25
    beta_1[21]      0.01      0.00      0.01      0.00      0.01      7.35      1.18
    beta_1[22]      0.01      0.00      0.01      0.00      0.01      8.10      1.12
    beta_1[23]      0.01      0.00      0.01      0.01      0.01      6.63      1.30
    beta_1[24]      0.01      0.00      0.01      0.01      0.01      8.61      1.24
    beta_1[25]      0.01      0.00      0.01      0.01      0.01      8.37      1.16
    beta_1[26]      0.01      0.00      0.01      0.01      0.01      8.34      1.12
    beta_1[27]      0.01      0.00      0.01      0.01      0.02      7.74      1.19
    beta_1[28]      0.01      0.00      0.02      0.01      0.02      7.57      1.19
    beta_1[29]      0.01      0.00      0.01      0.01      0.02      8.43      1.09
    beta_1[30]      0.01      0.00      0.01      0.01      0.02      8.38      1.13
    beta_1[31]      0.01      0.00      0.01      0.01      0.01      8.44      1.15
    beta_1[32]      0.01      0.00      0.01      0.01      0.02      8.13      1.16
    beta_1[33]      0.01      0.00      0.02      0.01      0.02      8.21      1.16
    beta_1[34]      0.01      0.00      0.02      0.01      0.02      8.06      1.18
    beta_1[35]      0.01      0.00      0.02      0.01      0.02      7.05      1.27
    beta_1[36]      0.02      0.00      0.02      0.01      0.02      6.79      1.25
    beta_1[37]      0.01      0.00      0.02      0.01      0.02      6.50      1.26
    beta_1[38]      0.01      0.00      0.02      0.01      0.02      8.24      1.09
    beta_1[39]      0.01      0.00      0.01      0.01      0.02      8.47      1.11
    beta_1[40]      0.01      0.00      0.01      0.01      0.02      8.83      1.06
    beta_1[41]      0.01      0.00      0.01      0.01      0.02      8.36      1.08
    beta_1[42]      0.01      0.00      0.02      0.01      0.02      8.56      1.06
    beta_1[43]      0.01      0.00      0.02      0.01      0.02      6.79      1.22
    beta_1[44]      0.01      0.00      0.02      0.01      0.02      6.96      1.21
    beta_1[45]      0.02      0.00      0.02      0.01      0.02      7.74      1.18
    beta_1[46]      0.01      0.00      0.02      0.01      0.02      7.96      1.18
    beta_1[47]      0.02      0.00      0.02      0.01      0.02      6.46      1.24
    beta_1[48]      0.02      0.00      0.02      0.01      0.02      8.22      1.13
    beta_1[49]      0.01      0.00      0.02      0.01      0.02      9.16      1.06
    beta_1[50]      0.01      0.00      0.02      0.01      0.02      9.23      1.07
    beta_1[51]      0.01      0.00      0.02      0.01      0.02      8.58      1.17
    beta_1[52]      0.02      0.00      0.02      0.01      0.02      8.55      1.19
    beta_1[53]      0.02      0.00      0.02      0.01      0.02      9.00      1.10
    beta_1[54]      0.02      0.00      0.02      0.01      0.02      8.51      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.02      8.39      1.13
    beta_1[56]      0.02      0.00      0.02      0.01      0.02      8.54      1.05
    beta_1[57]      0.02      0.00      0.02      0.01      0.02      9.03      1.07
    beta_1[58]      0.02      0.00      0.02      0.01      0.02      9.34      1.12
    beta_1[59]      0.02      0.00      0.02      0.01      0.02      7.49      1.25
    beta_1[60]      0.02      0.00      0.02      0.01      0.02      8.23      1.20
    beta_1[61]      0.02      0.00      0.02      0.01      0.02      7.47      1.19
    beta_1[62]      0.02      0.00      0.02      0.01      0.02      7.65      1.21
    beta_1[63]      0.02      0.00      0.02      0.01      0.02      6.99      1.29
    beta_1[64]      0.01      0.00      0.02      0.01      0.02      6.54      1.36
    beta_1[65]      0.01      0.00      0.02      0.01      0.02      6.92      1.31
    beta_1[66]      0.01      0.00      0.02      0.01      0.02      8.98      1.15
    beta_1[67]      0.01      0.00      0.01      0.01      0.02      9.28      1.22
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     14.86      1.03
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     20.98      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     16.46      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     16.24      1.05
    beta_1[72]      0.01      0.00      0.02      0.01      0.02     12.99      1.12
    beta_1[73]      0.01      0.00      0.02      0.01      0.02      8.96      1.26
    beta_1[74]      0.01      0.00      0.02      0.01      0.02     14.37      1.18
    beta_1[75]      0.02      0.00      0.02      0.01      0.02     16.64      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.02     14.12      1.02
    beta_1[77]      0.02      0.00      0.02      0.01      0.02     13.25      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.02     15.54      1.09
    beta_1[79]      0.02      0.00      0.02      0.01      0.02     12.83      1.17
    beta_1[80]      0.02      0.00      0.02      0.01      0.02      8.55      1.18
    beta_1[81]      0.02      0.00      0.02      0.01      0.02     10.97      1.14
    beta_1[82]      0.02      0.00      0.02      0.01      0.02     14.13      1.16
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     23.93      1.03
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     18.98      1.05
    beta_1[85]      0.02      0.00      0.02      0.01      0.02      8.72      1.18
    beta_1[86]      0.02      0.00      0.02      0.01      0.02     17.80      1.09
    beta_1[87]      0.02      0.00      0.02      0.01      0.02     16.71      1.11
    beta_1[88]      0.02      0.00      0.02      0.01      0.02     12.40      1.05
