                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1579.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.75      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1636.29      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1982.04      1.00
 a_raw_init[4]      0.66      0.00      0.66      0.65      0.67   1092.96      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.34    850.60      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.26    760.60      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.13    752.95      1.00
 a_raw_init[8]      0.43      0.00      0.43      0.42      0.44    792.96      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36    893.97      1.00
a_raw_init[10]      0.33      0.01      0.33      0.32      0.34    982.78      1.00
a_raw_init[11]      0.46      0.00      0.46      0.45      0.47   1841.09      1.00
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52   1199.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1271.04      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    972.64      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    608.80      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    481.10      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    403.47      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    375.56      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    335.44      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    301.45      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    271.34      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    242.84      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    232.31      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    223.99      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    213.53      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    185.50      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    190.58      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    156.13      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    158.69      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    149.22      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    142.78      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    137.18      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    141.26      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    143.74      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    139.88      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    137.99      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    132.37      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    130.04      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    131.76      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    124.95      1.01
    beta_1[28]      0.00      0.00      0.01     -0.00      0.01    123.54      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    124.38      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    120.18      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    122.07      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    122.81      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    117.79      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    117.52      1.01
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    118.74      1.01
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    119.94      1.01
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    117.52      1.01
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    116.69      1.01
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02    111.71      1.01
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02    108.94      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    108.75      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    115.62      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    120.80      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    123.64      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    128.43      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    127.43      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    123.76      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    124.33      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    124.86      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    123.39      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    119.19      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    117.53      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    117.67      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    109.15      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    108.51      1.01
