                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.65      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1979.27      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    259.36      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    752.94      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    910.31      1.00
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.13    874.02      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    895.42      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.63   1050.66      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.71      0.72    888.90      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53   1008.16      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33    981.40      1.00
a_raw_init[11]      0.26      0.00      0.26      0.25      0.26   1340.18      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    942.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1217.74      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    852.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    593.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    469.08      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    375.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    268.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    254.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    220.59      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    225.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    199.00      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    192.13      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    175.42      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    167.56      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    154.28      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    146.97      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    143.31      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    139.64      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    135.23      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    128.86      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    126.26      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    122.42      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    120.08      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    117.81      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    114.30      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    112.28      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    108.57      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    107.91      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    109.29      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    108.45      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    107.28      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    105.02      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    106.34      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    105.28      1.00
    beta_1[34]      0.01      0.01      0.00     -0.00      0.01    103.50      1.00
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01    103.02      1.00
    beta_1[36]      0.01      0.01      0.00     -0.00      0.01    103.00      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    103.60      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    101.13      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    100.21      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     98.43      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     95.03      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     93.56      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     92.91      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     92.61      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     92.31      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     91.65      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     90.75      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     90.77      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     93.20      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     92.10      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     93.83      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     90.43      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     90.53      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     88.95      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     89.57      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     91.72      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     89.49      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     90.68      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     92.70      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     92.52      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     95.98      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     95.70      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     97.41      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     99.86      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     99.88      1.01
