                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1768.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1861.80      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    335.89      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    709.40      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    529.89      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    436.69      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    400.05      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30    420.11      1.00
 a_raw_init[8]      0.43      0.01      0.43      0.42      0.44    340.13      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.32    361.32      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28    452.08      1.00
a_raw_init[11]      0.35      0.00      0.35      0.35      0.36    661.22      1.00
a_raw_init[12]      0.38      0.01      0.38      0.38      0.39    602.55      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    900.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    629.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    449.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    324.26      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    289.58      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    257.35      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    226.87      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    191.04      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    179.22      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    172.31      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    158.77      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    149.22      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    134.79      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    120.97      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    112.36      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    103.05      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     95.03      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     92.50      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.58      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     91.07      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     86.82      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     84.64      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     79.21      1.02
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     62.07      1.03
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     50.92      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     52.32      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     56.63      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     49.27      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.01     50.34      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     44.38      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     49.92      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.01     45.59      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.01     41.93      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.01     40.60      1.02
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     38.69      1.02
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     39.49      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     38.68      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     42.35      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     43.04      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     42.20      1.01
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     45.18      1.01
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     45.44      1.01
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     44.17      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     38.65      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     41.53      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     38.33      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     39.35      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     41.12      1.00
    beta_1[48]      0.01      0.00      0.01      0.00      0.02     41.56      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     40.44      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     42.28      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     47.02      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     42.41      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     43.52      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     46.57      1.00
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     46.58      1.00
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     54.50      1.00
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     76.23      1.00
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     77.53      1.00
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     79.31      1.00
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     82.61      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     84.80      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     88.13      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     97.22      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    104.10      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    109.55      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    118.92      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    132.55      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    135.76      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    144.05      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    143.34      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    155.60      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    163.72      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    178.73      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    182.50      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    186.42      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    200.82      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.02    219.80      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    224.64      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    250.12      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    280.69      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    314.75      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    339.77      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    387.98      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    403.54      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    464.99      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    480.50      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    492.46      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    546.36      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    573.96      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    555.43      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    532.88      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    580.67      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    670.01      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    675.77      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    700.57      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    795.63      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    789.31      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    817.93      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    802.70      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    853.95      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    867.60      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    960.72      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    974.58      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1007.42      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1116.01      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1036.27      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1137.80      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1082.73      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1009.59      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1037.02      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1162.21      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1184.49      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1178.95      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1182.65      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    909.95      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01    786.37      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1068.65      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1114.59      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1143.29      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1131.02      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1328.44      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1365.17      1.00
