                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1932.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.58      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1300.67      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1185.75      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1293.88      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1135.20      1.00
 a_raw_init[6]      0.15      0.00      0.15      0.14      0.16   1280.29      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.34   1080.70      1.00
 a_raw_init[8]      0.87      0.01      0.87      0.86      0.87   1265.28      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.40      0.41   1195.31      1.00
a_raw_init[10]      0.46      0.01      0.46      0.46      0.47   1267.44      1.00
a_raw_init[11]      0.39      0.00      0.39      0.38      0.40   1588.26      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1294.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1363.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    953.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    855.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    663.88      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    583.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    524.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    430.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    427.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    373.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    356.57      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    374.51      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    376.17      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    356.89      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    330.20      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    320.60      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    309.37      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    304.67      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    287.28      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    292.43      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    291.24      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    281.57      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    285.63      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    277.78      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    273.97      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    266.83      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    269.37      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    274.20      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    273.04      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    262.90      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    263.41      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    263.42      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    259.80      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02    261.31      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    257.74      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    260.20      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    261.01      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    259.14      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    256.87      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    259.02      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    258.72      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    253.33      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    257.36      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    255.92      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    254.61      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    257.90      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    258.66      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    258.25      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    255.87      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    255.88      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    256.90      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    255.25      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    252.01      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    249.43      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    249.27      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    249.90      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    248.49      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    250.54      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    252.10      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    255.57      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    249.12      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    247.13      1.00
    beta_1[61]      0.02      0.01      0.01      0.01      0.02    249.48      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    249.85      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    251.41      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    251.50      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    247.66      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    247.81      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.02    250.32      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    250.18      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    250.89      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    251.58      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    256.86      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    260.38      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    256.74      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    265.52      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    262.07      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    267.62      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    269.54      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    273.68      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    271.48      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    267.40      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    273.01      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    273.74      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    273.91      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    276.00      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    274.91      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    272.97      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    273.84      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    276.11      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    274.04      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    280.53      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    273.50      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    273.76      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    272.15      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    277.40      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    265.84      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    269.00      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    260.59      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    252.45      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    261.08      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    263.70      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    273.70      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    274.22      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    268.26      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    264.94      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    263.57      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    249.22      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    249.08      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    253.71      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    268.28      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    275.58      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    266.39      1.00
