                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1924.36      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1307.03      1.00
 a_raw_init[3]      0.26      0.00      0.26      0.25      0.26   1153.64      1.00
 a_raw_init[4]      0.48      0.00      0.48      0.47      0.49   1164.54      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.39      0.41    921.61      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    869.16      1.00
 a_raw_init[7]      0.17      0.01      0.17      0.16      0.17    923.51      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.23      0.24    987.70      1.00
 a_raw_init[9]      0.32      0.01      0.32      0.31      0.33   1095.34      1.00
a_raw_init[10]      0.38      0.01      0.38      0.37      0.39   1058.45      1.00
a_raw_init[11]      0.36      0.00      0.36      0.36      0.37   1529.08      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36   1172.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1491.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1195.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    917.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    680.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    567.38      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    403.87      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    384.97      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    345.77      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    257.96      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    168.08      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    174.24      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    136.97      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    134.87      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    138.48      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    126.16      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    123.22      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    111.58      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    106.43      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    101.32      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    101.65      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     98.83      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     95.11      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     87.20      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     86.52      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     86.63      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     86.34      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     83.18      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     79.58      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     79.31      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     77.58      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     79.42      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     74.88      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     76.70      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     72.26      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     77.36      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     75.13      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     75.28      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     75.71      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     72.01      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     71.01      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     68.10      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     68.97      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     70.28      1.01
    beta_1[43]      0.02      0.01      0.02      0.02      0.03     70.28      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     68.20      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     66.95      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.03     64.47      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     64.62      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     67.46      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     69.41      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     68.34      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     72.11      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     67.74      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     68.29      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     71.09      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     70.46      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     72.48      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     72.07      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     74.77      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     73.24      1.01
    beta_1[60]      0.03      0.01      0.03      0.03      0.04     76.71      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     77.46      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     79.42      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     83.01      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     83.64      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     89.71      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     89.77      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     84.75      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     86.21      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     90.64      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05     82.92      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     78.69      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     82.32      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05     86.90      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05     89.95      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     89.89      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     95.26      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    100.19      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    108.94      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    106.94      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    111.28      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    123.17      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    148.38      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    163.78      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    165.79      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    184.10      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    192.05      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    208.86      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    225.36      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    227.63      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    238.22      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    265.42      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    289.68      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    318.04      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    300.18      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    307.83      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    386.47      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    405.02      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    528.60      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    560.60      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    506.56      1.00
