                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1258.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1828.16      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1480.69      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1332.17      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.14      0.16   1277.43      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.27   1182.21      1.00
 a_raw_init[6]      0.52      0.01      0.52      0.51      0.52   1034.17      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62    844.85      1.00
 a_raw_init[8]      0.97      0.01      0.97      0.96      0.97    984.43      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45   1150.17      1.00
a_raw_init[10]      0.76      0.01      0.76      0.75      0.77   1252.77      1.00
a_raw_init[11]      0.53      0.00      0.53      0.52      0.54   1946.73      1.00
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45   1687.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1182.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    894.19      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    704.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    643.36      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    532.76      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    466.42      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    392.21      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    350.72      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    306.90      1.01
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    278.08      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    252.05      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.50      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    196.10      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    197.61      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.43      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.27      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    184.19      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    175.09      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    171.52      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    165.27      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    160.34      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    157.26      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    153.72      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    148.67      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    146.95      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    143.00      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    139.25      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    135.95      1.01
    beta_1[28]      0.01      0.00      0.02      0.01      0.02    134.36      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    135.72      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    140.17      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    137.59      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    137.58      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    137.83      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    138.69      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    142.31      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    139.16      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    135.02      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    131.56      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    133.59      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    134.30      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    135.46      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    132.75      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    136.46      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    137.55      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    138.93      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    140.12      1.01
    beta_1[47]      0.02      0.01      0.03      0.02      0.03    140.26      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.03    142.53      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    144.99      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    146.45      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    144.47      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    141.37      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    143.63      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    144.31      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    145.46      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    142.82      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    139.41      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    144.68      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    146.84      1.02
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    145.93      1.02
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    147.67      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    150.21      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    148.43      1.02
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    150.87      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    152.48      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    155.55      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    157.59      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    157.61      1.02
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    153.37      1.02
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    147.61      1.02
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    144.67      1.02
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    148.44      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    147.59      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    147.36      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    148.09      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    148.20      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    149.74      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    153.03      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    158.70      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    160.85      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    166.74      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    174.62      1.01
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    174.70      1.01
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    178.89      1.01
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    178.04      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    176.32      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    175.50      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    179.16      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    184.00      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    181.00      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    182.98      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    186.50      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    195.02      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    192.41      1.00
