                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1495.47      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.18      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1713.87      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1230.59      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1127.69      1.00
 a_raw_init[5]      0.14      0.00      0.14      0.13      0.14   1132.09      1.00
 a_raw_init[6]      0.39      0.01      0.39      0.38      0.40   1134.01      1.00
 a_raw_init[7]      0.65      0.01      0.65      0.64      0.65   1035.28      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70   1031.84      1.00
 a_raw_init[9]      0.30      0.01      0.30      0.29      0.30    922.13      1.00
a_raw_init[10]      0.40      0.01      0.40      0.39      0.41   1096.07      1.00
a_raw_init[11]      0.46      0.00      0.46      0.45      0.47   1787.70      1.00
a_raw_init[12]      0.48      0.01      0.48      0.48      0.49   1469.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1156.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    993.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    639.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    526.20      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    444.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    401.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    341.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    331.85      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    291.14      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    254.38      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    237.62      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    228.84      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    219.57      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    206.28      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    206.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    197.59      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    200.12      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    196.06      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    189.10      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    187.90      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    187.73      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    186.06      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    182.58      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.03      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    179.06      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    183.74      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    185.21      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    188.08      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    189.55      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    197.71      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    200.70      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    203.90      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    206.44      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    214.70      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    210.73      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    205.79      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    205.81      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    205.07      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    207.20      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    205.81      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    206.28      1.00
