                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1780.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2001.77      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.28      0.30   1815.75      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1243.87      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1130.00      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1109.06      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1055.57      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48   1033.58      1.00
 a_raw_init[8]      0.78      0.01      0.78      0.77      0.79   1298.23      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.45      0.47   1242.07      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.38   1222.99      1.00
a_raw_init[11]      0.33      0.00      0.33      0.33      0.34   1847.67      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1851.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1462.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1129.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    960.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    812.33      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    636.52      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    487.94      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    434.48      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    424.02      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    386.12      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    354.35      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    276.59      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    253.04      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    238.54      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    209.22      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    189.31      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    192.79      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    190.02      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    183.07      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    174.24      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    171.77      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    165.03      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    161.83      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    165.59      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    156.86      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    156.37      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    143.68      1.03
