                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1953.37      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    662.04      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    326.63      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07    879.32      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1136.41      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14   1172.75      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06   1289.01      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.05      0.06   1251.18      1.00
 a_raw_init[8]      0.32      0.00      0.32      0.31      0.33   1247.11      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20   1390.85      1.00
a_raw_init[10]      0.58      0.01      0.58      0.57      0.59   1382.85      1.00
a_raw_init[11]      0.61      0.00      0.61      0.60      0.62   2489.67      1.00
a_raw_init[12]      0.62      0.01      0.62      0.61      0.63   2142.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1752.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1236.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    841.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    745.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    659.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    497.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    398.06      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    350.25      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.72      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    274.88      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    300.05      1.01
    beta_1[11]      0.00      0.00      0.00      0.00      0.01    286.83      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    286.91      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    248.18      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    228.16      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    241.41      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    233.50      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    191.75      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    186.68      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    176.36      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    169.33      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    167.99      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    165.88      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    152.12      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.54      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    142.35      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    145.15      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    144.55      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    145.88      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    146.57      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    135.64      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    135.53      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    131.17      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    127.68      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    124.26      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    118.81      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    114.17      1.01
