                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2022.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1709.54      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    156.51      1.01
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04    451.81      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    672.47      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.03    902.05      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07    978.63      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.10      0.11   1061.42      1.00
 a_raw_init[8]      0.10      0.01      0.10      0.09      0.11   1142.40      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1404.61      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1346.64      1.00
a_raw_init[11]      0.14      0.00      0.14      0.14      0.15   1433.82      1.00
a_raw_init[12]      0.20      0.01      0.20      0.19      0.21   1402.14      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   1348.02      1.00
a_raw_init[14]      0.67      0.01      0.67      0.66      0.68   1219.60      1.00
a_raw_init[15]      0.34      0.01      0.34      0.33      0.35   1294.72      1.00
a_raw_init[16]      0.51      0.01      0.51      0.50      0.52   1638.88      1.00
a_raw_init[17]      0.53      0.01      0.53      0.51      0.54   1449.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1132.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    640.01      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    585.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    475.82      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    355.50      1.01
