                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1562.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    371.94      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02      5.23      1.39
 a_raw_init[3]      0.05      0.01      0.05      0.04      0.06     10.84      1.17
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06     65.90      1.04
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    434.70      1.01
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    520.21      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.18      0.20    692.95      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    672.42      1.00
 a_raw_init[9]      0.14      0.01      0.14      0.13      0.15    535.89      1.00
a_raw_init[10]      0.23      0.01      0.23      0.22      0.24    617.28      1.00
a_raw_init[11]      0.09      0.01      0.09      0.09      0.10    708.59      1.00
a_raw_init[12]      0.27      0.01      0.27      0.26      0.27    662.69      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27    577.29      1.01
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40    598.17      1.01
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53    733.81      1.00
a_raw_init[16]      0.81      0.01      0.81      0.80      0.82   1081.15      1.00
a_raw_init[17]      0.84      0.01      0.84      0.83      0.85    988.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    491.50      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    391.72      1.03
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    367.87      1.03
