                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1587.87      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1708.87      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1617.30      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.05      0.06   1685.74      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1742.39      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1650.30      1.00
 a_raw_init[7]      0.13      0.00      0.13      0.12      0.14   1504.47      1.00
 a_raw_init[8]      0.35      0.00      0.35      0.34      0.36   1362.29      1.00
 a_raw_init[9]      0.16      0.00      0.16      0.15      0.17   1332.07      1.00
a_raw_init[10]      0.19      0.01      0.19      0.19      0.20   1183.23      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13   1258.59      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1294.64      1.00
a_raw_init[13]      0.26      0.01      0.26      0.25      0.27   1324.07      1.00
a_raw_init[14]      0.58      0.01      0.58      0.57      0.59   1263.68      1.00
a_raw_init[15]      0.48      0.01      0.48      0.47      0.49   1475.26      1.00
a_raw_init[16]      0.87      0.01      0.87      0.86      0.88   1764.34      1.00
a_raw_init[17]      0.92      0.01      0.92      0.91      0.93   1686.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1262.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    836.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    637.31      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    576.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    525.50      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    481.14      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    454.85      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    412.34      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    380.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    349.83      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    347.01      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    319.38      1.01
